"N-gram","新唐书","新唐书翻译","Total"
"知顿使王怡","1","1","2"
"顿使王怡等","1","1","2"
"皇后父王仁","1","1","2"
"坟高五丈一","1","1","2"
"高五丈一尺","1","1","2"
"嫁长乐公主","1","1","2"
"彩绢四百匹","1","1","2"
"陛下降德音","1","1","2"
"人权梁山谋","1","1","2"
"河南尹王怡","1","1","2"
"诏太官设馔","1","1","2"
"尚书省东堂","1","1","2"
"内侍杨思勖","1","1","2"
"右武卫郎将","1","1","2"
"雍州武功人","1","1","2"
"豫王府录事","1","1","2"
"歙二州刺史","1","1","2"
"司直范献忠","1","1","2"
"国子祭酒祝","1","1","2"
"子祭酒祝钦","1","1","2"
"祭酒祝钦明","1","1","2"
"酒祝钦明建","1","1","2"
"后召宰相韦","1","1","2"
"召宰相韦安","1","1","2"
"宰相韦安石","1","1","2"
"司御率府胄","1","1","2"
"御率府胄曹","1","1","2"
"率府胄曹参","1","1","2"
"府胄曹参军","1","1","2"
"吏部侍郎马","1","1","2"
"部侍郎马载","1","1","2"
"中书令李峤","1","1","2"
"若千乘万骑","1","1","2"
"薛讷大破吐","1","1","2"
"讷大破吐蕃","1","1","2"
"苏氏父子同","1","1","2"
"检校益州大","1","1","2"
"校益州大都","1","1","2"
"州大都督长","1","1","2"
"大都督长史","1","1","2"
"按察节度剑","1","1","2"
"察节度剑南","1","1","2"
"颋收剑南山","1","1","2"
"收剑南山泽","1","1","2"
"前司马皇甫","1","1","2"
"司马皇甫恂","1","1","2"
"居舍人韦述","1","1","2"
"舍人韦述上","1","1","2"
"人韦述上疏","1","1","2"
"故礼部尚书","1","1","2"
"燕许大手笔","1","1","2"
"部尚书李景","1","1","2"
"尚书李景谌","1","1","2"
"太子校书郎","1","1","2"
"诬陷魏元忠","1","1","2"
"太平公主引","1","1","2"
"河北道按察","1","1","2"
"北道按察使","1","1","2"
"羽林将军检","1","1","2"
"林将军检校","1","1","2"
"将军检校幽","1","1","2"
"军检校幽州","1","1","2"
"朔方军大使","1","1","2"
"方军大使王","1","1","2"
"叛胡康待宾","1","1","2"
"说招纳党项","1","1","2"
"庆州方渠降","1","1","2"
"州方渠降胡","1","1","2"
"方渠降胡康","1","1","2"
"河东入京师","1","1","2"
"改丽正书院","1","1","2"
"集贤殿书院","1","1","2"
"宇文融先献","1","1","2"
"文融先献策","1","1","2"
"引术士王庆","1","1","2"
"中书舍人陆","1","1","2"
"书舍人陆坚","1","1","2"
"古帝王功成","1","1","2"
"配享玄宗庙","1","1","2"
"享玄宗庙廷","1","1","2"
"韶州曲江人","1","1","2"
"广州刺史王","1","1","2"
"州刺史王方","1","1","2"
"刺史王方庆","1","1","2"
"右拾遗赵冬","1","1","2"
"拾遗赵冬曦","1","1","2"
"司勋员外郎","1","1","2"
"中书舍人内","1","1","2"
"书舍人内供","1","1","2"
"舍人内供奉","1","1","2"
"岭南按察选","1","1","2"
"南按察选补","1","1","2"
"按察选补使","1","1","2"
"迁工部侍郎","2","0","2"
"河南开水屯","1","1","2"
"河南稻田使","1","1","2"
"置十道采访","1","1","2"
"十道采访使","1","1","2"
"阳节度使张","1","1","2"
"凉州都督牛","1","1","2"
"州都督牛仙","1","1","2"
"都督牛仙客","1","1","2"
"荐长安尉周","1","1","2"
"长安尉周子","1","1","2"
"安尉周子谅","1","1","2"
"千秋金鉴录","1","1","2"
"禄山狼子野","1","1","2"
"山狼子野心","1","1","2"
"太子赞善大","1","1","2"
"子赞善大夫","1","1","2"
"秘书省正字","1","1","2"
"相王府典签","1","1","2"
"文学韦利器","1","1","2"
"置三梁十驿","1","1","2"
"济州刺史裴","1","1","2"
"州刺史裴耀","1","1","2"
"刺史裴耀卿","1","1","2"
"史裴耀卿上","1","1","2"
"裴耀卿上书","1","1","2"
"重臣分道赈","1","1","2"
"运费三十万","1","1","2"
"费三十万缗","1","1","2"
"夷州刺史杨","1","1","2"
"州刺史杨浚","1","1","2"
"特进盖嘉运","1","1","2"
"赠太子太傅","1","1","2"
"大理丞麻察","1","1","2"
"高州良德丞","1","1","2"
"两道采访使","1","1","2"
"先天二年正","1","1","2"
"天二年正月","1","1","2"
"侍御史任正","1","1","2"
"御史任正名","1","1","2"
"史任正名恃","1","1","2"
"万州员外参","1","1","2"
"州员外参军","1","1","2"
"员外参军事","1","1","2"
"殿中监王毛","1","1","2"
"中监王毛仲","1","1","2"
"监王毛仲持","1","1","2"
"汴二州刺史","1","1","2"
"宰相张九龄","1","1","2"
"户部侍郎萧","1","1","2"
"部侍郎萧炅","1","1","2"
"蔚州刺史王","1","1","2"
"州刺史王元","1","1","2"
"刺史王元琰","1","1","2"
"左玉钤卫兵","1","1","2"
"玉钤卫兵曹","1","1","2"
"钤卫兵曹参","1","1","2"
"侍御史内供","1","1","2"
"御史内供奉","1","1","2"
"太平公主胁","1","1","2"
"河东道支度","1","1","2"
"东道支度营","1","1","2"
"道支度营田","1","1","2"
"支度营田使","1","1","2"
"梨园弟子胡","1","1","2"
"园弟子胡雏","1","1","2"
"弟子胡雏善","1","1","2"
"赠益州大都","1","1","2"
"择言守汉州","1","1","2"
"大将管崇嗣","1","1","2"
"将管崇嗣背","1","1","2"
"司膳员外郎","1","1","2"
"河东王思礼","1","1","2"
"朔方河东都","1","1","2"
"方河东都统","1","1","2"
"河东都统李","1","1","2"
"东都统李国","1","1","2"
"都统李国贞","1","1","2"
"江西观察使","1","1","2"
"容州刺史王","1","1","2"
"滑亳节度使","1","1","2"
"亳节度使令","1","1","2"
"度使令狐彰","1","1","2"
"汴将李灵耀","1","1","2"
"将军李重倩","1","1","2"
"军李重倩夜","1","1","2"
"神策将刘德","1","1","2"
"策将刘德信","1","1","2"
"检校司徒平","1","1","2"
"校司徒平章","1","1","2"
"司徒平章事","1","1","2"
"本官同中书","1","1","2"
"陛下积十年","1","1","2"
"马入金光门","1","1","2"
"常怀千岁忧","1","1","2"
"昼短苦夜长","1","1","2"
"咸阳右十八","1","1","2"
"阳右十八里","1","1","2"
"检校兵部尚","1","1","2"
"校兵部尚书","1","1","2"
"功员外郎宋","1","1","2"
"秘书监马怀","1","1","2"
"书监马怀素","1","1","2"
"居舍人贾登","1","1","2"
"著作佐郎李","1","1","2"
"作佐郎李锐","1","1","2"
"史官二十年","1","1","2"
"幽州良杜府","1","1","2"
"州良杜府果","1","1","2"
"良杜府果毅","1","1","2"
"河北节度副","1","1","2"
"北节度副大","1","1","2"
"长史赵含章","1","1","2"
"右卫骑曹王","1","1","2"
"卫骑曹王悔","1","1","2"
"白真陀罗等","1","1","2"
"平卢军使乌","1","1","2"
"卢军使乌知","1","1","2"
"军使乌知义","1","1","2"
"贾晋等二十","1","1","2"
"晋等二十九","1","1","2"
"等二十九人","1","1","2"
"宰相源乾曜","1","1","2"
"相源乾曜等","1","1","2"
"史大夫崔隐","1","1","2"
"大夫崔隐甫","1","1","2"
"夫崔隐甫等","1","1","2"
"检校汴州刺","1","1","2"
"校汴州刺史","1","1","2"
"侍御史李宙","1","1","2"
"事中冯绍烈","1","1","2"
"惠宣太子妃","1","1","2"
"杨慎矜父子","1","1","2"
"河南府户曹","1","1","2"
"监察御史罗","1","1","2"
"察御史罗希","1","1","2"
"仓部员外郎","1","1","2"
"部员外郎郑","1","1","2"
"员外郎郑章","1","1","2"
"右补阙内供","1","1","2"
"补阙内供奉","1","1","2"
"阙内供奉郑","1","1","2"
"内供奉郑钦","1","1","2"
"供奉郑钦说","1","1","2"
"监察御史豆","1","1","2"
"察御史豆卢","1","1","2"
"御史豆卢友","1","1","2"
"京畿采访使","1","1","2"
"部尚书萧炅","1","1","2"
"大理卿李道","1","1","2"
"理卿李道邃","1","1","2"
"中侍御史卢","1","1","2"
"侍御史卢铉","1","1","2"
"士曹参军吉","1","1","2"
"曹参军吉温","1","1","2"
"太府少卿张","1","1","2"
"通事舍人辛","1","1","2"
"事舍人辛景","1","1","2"
"舍人辛景凑","1","1","2"
"天马副监万","1","1","2"
"马副监万俟","1","1","2"
"副监万俟承","1","1","2"
"监万俟承晖","1","1","2"
"闲厩使殿中","1","1","2"
"厩使殿中监","1","1","2"
"使殿中监韦","1","1","2"
"殿中监韦衢","1","1","2"
"中监韦衢等","1","1","2"
"御史颜真卿","1","1","2"
"突骑施酋长","1","1","2"
"骑施酋长哥","1","1","2"
"施酋长哥舒","1","1","2"
"酋长哥舒部","1","1","2"
"安西都护将","1","1","2"
"西都护将军","1","1","2"
"效毂府果毅","1","1","2"
"大斗军副使","1","1","2"
"河东群牧兵","1","1","2"
"东群牧兵十","1","1","2"
"群牧兵十万","1","1","2"
"吐蕃石堡城","1","1","2"
"骑大将军高","1","1","2"
"大将军高力","1","1","2"
"将军高力士","1","1","2"
"大莫门等城","1","1","2"
"一子五品官","2","0","2"
"宰相杨国忠","1","1","2"
"先锋兵马元","1","1","2"
"锋兵马元帅","1","1","2"
"奴刺等十二","1","1","2"
"刺等十二部","1","1","2"
"火拔归仁等","1","1","2"
"监军李大宜","1","1","2"
"弹箜篌琵琶","1","1","2"
"左武卫胄曹","1","1","2"
"武卫胄曹参","1","1","2"
"节度使田仁","1","1","2"
"度使田仁琬","1","1","2"
"监军边令诚","1","1","2"
"将军席元庆","1","1","2"
"判官王庭芬","1","1","2"
"焉耆镇守使","1","1","2"
"灵察四镇节","2","0","2"
"察四镇节度","2","0","2"
"副都护程千","1","1","2"
"衙将毕思琛","1","1","2"
"监门将军边","1","1","2"
"门将军边令","1","1","2"
"将军边令诚","1","1","2"
"安西节度使","1","1","2"
"庆王府录事","1","1","2"
"录事参军事","1","1","2"
"郎将郑德诠","1","1","2"
"安西副大都","1","1","2"
"西副大都护","1","1","2"
"四镇节度副","1","1","2"
"镇节度副大","1","1","2"
"持节伊西节","1","1","2"
"节伊西节度","1","1","2"
"兵守宣仁门","1","1","2"
"楷洛率精兵","1","1","2"
"洛率精兵击","1","1","2"
"左卫亲府左","1","1","2"
"卫亲府左郎","1","1","2"
"亲府左郎将","1","1","2"
"河西王忠嗣","1","1","2"
"方节度使安","1","1","2"
"度使王承业","1","1","2"
"侍御史崔众","1","1","2"
"观军容使鱼","1","1","2"
"军容使鱼朝","1","1","2"
"容使鱼朝恩","1","1","2"
"知诸道节度","1","1","2"
"诸道节度行","1","1","2"
"代子仪朔方","2","0","2"
"天下兵马副","1","1","2"
"下兵马副元","1","1","2"
"都将仆固怀","1","1","2"
"将仆固怀恩","1","1","2"
"滑汴节度使","1","1","2"
"汴节度使许","1","1","2"
"使许叔冀战","1","1","2"
"思明乘胜西","1","1","2"
"牙将雍希颢","1","1","2"
"将雍希颢守","1","1","2"
"绛等州节度","1","1","2"
"等州节度使","1","1","2"
"荆南五道节","1","1","2"
"南五道节度","1","1","2"
"五道节度行","1","1","2"
"朝义乘邙山","1","1","2"
"光等十三州","1","1","2"
"封临淮郡王","1","1","2"
"讯察囚犯罪","0","2","2"
"察囚犯罪状","0","2","2"
"从温泉回到","0","2","2"
"派使臣巡察","0","2","2"
"囚犯的判罪","0","2","2"
"高宗在京城","0","2","2"
"在天区毕宿","0","2","2"
"天区毕宿北","0","2","2"
"区毕宿北的","0","2","2"
"毕宿北的五","0","2","2"
"宿北的五车","0","2","2"
"北的五车五","0","2","2"
"的五车五星","0","2","2"
"元年一月初","0","2","2"
"二宿之间出","0","2","2"
"毁除武后设","0","2","2"
"除武后设置","0","2","2"
"免除供应帝","0","2","2"
"除供应帝王","0","2","2"
"蕃侯旅途食","0","2","2"
"旅途食宿及","0","2","2"
"途食宿及旅","0","2","2"
"食宿及旅行","0","2","2"
"宿及旅行所","0","2","2"
"及旅行所需","0","2","2"
"判处拘禁劳","0","2","2"
"处拘禁劳役","0","2","2"
"之物的各州","0","2","2"
"物的各州本","0","2","2"
"的各州本年","0","2","2"
"各州本年赋","0","2","2"
"玄宗在京城","0","2","2"
"在京城东郊","0","2","2"
"灵柩前登皇","0","2","2"
"清宫举行受","0","2","2"
"宫举行受祭","0","2","2"
"对京城长安","0","2","2"
"二星官间出","0","2","2"
"官间出现彗","0","2","2"
"李石奚被免","0","2","2"
"石奚被免职","0","2","2"
"长孙皇后性","0","2","2"
"长大成人后","0","2","2"
"哭得很伤心","0","2","2"
"不忍心使用","0","2","2"
"的原因就可","0","2","2"
"动乱的原因","0","2","2"
"提出有益的","0","2","2"
"虢君喜爱善","0","2","2"
"君喜爱善良","0","2","2"
"侍奉隐太子","0","2","2"
"是我辜负陛","0","2","2"
"我辜负陛下","0","2","2"
"文武百官和","0","2","2"
"高祖责备他","0","2","2"
"宇文士及道","0","2","2"
"文士及道歉","0","2","2"
"士及道歉说","0","2","2"
"他的儿子说","0","2","2"
"奸邪的臣子","0","2","2"
"我虽然不算","0","2","2"
"萧瑀喜爱佛","0","2","2"
"瑀喜爱佛学","0","2","2"
"各主管官吏","0","2","2"
"灭亡的教训","0","2","2"
"消除隋朝的","0","2","2"
"德才兼备的","0","2","2"
"所以他们的","0","2","2"
"亲自到他家","0","2","2"
"疲惫的百姓","0","2","2"
"由于食物堵","0","2","2"
"于食物堵塞","0","2","2"
"孔子回答说","0","2","2"
"陛下广泛地","0","2","2"
"正确的方面","0","2","2"
"的人要了解","0","2","2"
"人要了解他","0","2","2"
"要了解他的","0","2","2"
"德高望重的","0","2","2"
"过了一会儿","0","2","2"
"处罚一个人","0","2","2"
"则天皇后不","0","2","2"
"天皇后不同","0","2","2"
"皇后不同意","0","2","2"
"罢免了他的","0","2","2"
"是什么原因","0","2","2"
"太后还政皇","0","2","2"
"后还政皇帝","0","2","2"
"彦范等人的","0","2","2"
"听从了他的","0","2","2"
"担任宰相时","0","2","2"
"武后觉得他","0","2","2"
"后觉得他说","0","2","2"
"觉得他说得","0","2","2"
"得他说得很","0","2","2"
"由皇太子监","0","2","2"
"赐给立功的","0","2","2"
"都佩服他的","0","2","2"
"为什么不去","0","2","2"
"任太子太师","0","2","2"
"与过去一样","0","2","2"
"就是古代的","0","2","2"
"都不敢直言","0","2","2"
"都看出来了","0","2","2"
"有诏命吴兢","0","2","2"
"就把他杀了","0","2","2"
"称西秦霸王","0","2","2"
"刘文静任司","0","2","2"
"文静任司马","0","2","2"
"李元吉为齐","0","2","2"
"代理检校侍","0","2","2"
"理检校侍中","0","2","2"
"谥号为神尧","0","2","2"
"为神尧大圣","0","2","2"
"兼检校吏部","0","2","2"
"于志宁任侍","0","2","2"
"志宁任侍中","0","2","2"
"兼任中书令","0","2","2"
"受任同中书","0","2","2"
"阿史那弥射","0","2","2"
"黑齿常之任","0","2","2"
"改其谥号为","0","2","2"
"其谥号为天","0","2","2"
"谥号为天皇","0","2","2"
"号为天皇大","0","2","2"
"为天皇大圣","0","2","2"
"御史大夫蹇","0","2","2"
"史大夫蹇味","0","2","2"
"大夫蹇味道","0","2","2"
"二月二十九","0","2","2"
"赵氏为王妃","0","2","2"
"刘氏为王妃","0","2","2"
"嗣加同凤阁","0","2","2"
"任检校内史","0","2","2"
"苏味道任凤","0","2","2"
"味道任凤阁","0","2","2"
"道任凤阁侍","0","2","2"
"正月二十四","0","2","2"
"任文昌左相","0","2","2"
"豆卢钦望任","0","2","2"
"李迥秀加同","0","2","2"
"迥秀加同凤","0","2","2"
"秀加同凤阁","0","2","2"
"睿宗景云元","0","2","2"
"宗景云元年","0","2","2"
"为大圣天后","0","2","2"
"为则天皇后","0","2","2"
"相王李旦任","0","2","2"
"刘幽求为中","0","2","2"
"幽求为中书","0","2","2"
"求为中书舍","0","2","2"
"苏瑰任尚书","0","2","2"
"瑰任尚书左","0","2","2"
"陆象先加同","0","2","2"
"象先加同中","0","2","2"
"先加同中书","0","2","2"
"张说被免职","0","2","2"
"与太平公主","0","2","2"
"刺史姚元之","0","2","2"
"史姚元之任","0","2","2"
"姚元之任兵","0","2","2"
"元之任兵部","0","2","2"
"之任兵部尚","0","2","2"
"郭子仪任朔","0","2","2"
"子仪任朔方","0","2","2"
"讨伐安庆绪","0","2","2"
"八月二十九","0","2","2"
"梁崇义反叛","0","2","2"
"讨伐梁崇义","0","2","2"
"马燧任魏博","0","2","2"
"贽任中书侍","0","2","2"
"立他为皇帝","0","2","2"
"使高崇文任","0","2","2"
"播任中书侍","0","2","2"
"李逢吉任门","0","2","2"
"逢吉任门下","0","2","2"
"吉任门下侍","0","2","2"
"行任门下侍","0","2","2"
"军发生骚乱","0","2","2"
"昌任中书侍","0","2","2"
"使崔胤任中","0","2","2"
"崔胤任中书","0","2","2"
"胤任中书侍","0","2","2"
"嗣延王李戒","0","2","2"
"延王李戒丕","0","2","2"
"讨伐李茂贞","0","2","2"
"徐彦若任司","0","2","2"
"威自称留后","0","2","2"
"刺史陈岌反","0","2","2"
"史陈岌反叛","0","2","2"
"陈岌反叛依","0","2","2"
"岌反叛依附","0","2","2"
"叛变依附王","0","2","2"
"变依附王建","0","2","2"
"是河南府洛","0","2","2"
"河南府洛阳","0","2","2"
"南府洛阳县","0","2","2"
"府洛阳县人","0","2","2"
"派遣部将王","0","2","2"
"遣部将王雄","0","2","2"
"部将王雄诞","0","2","2"
"王雄诞讨伐","0","2","2"
"赠予开府仪","0","2","2"
"予开府仪同","0","2","2"
"予辅国大将","0","2","2"
"军大总管以","0","2","2"
"并州祁县人","0","2","2"
"李靖征讨吐","0","2","2"
"靖征讨吐谷","0","2","2"
"配享于太宗","0","2","2"
"享于太宗庙","0","2","2"
"于太宗庙廷","0","2","2"
"齐州临淄县","0","2","2"
"州临淄县人","0","2","2"
"高宗李治时","0","2","2"
"封爵赵国公","0","2","2"
"三月十七日","0","2","2"
"宗的第九个","0","2","2"
"的第九个儿","0","2","2"
"第九个儿子","0","2","2"
"官位不及五","0","2","2"
"位不及五品","0","2","2"
"不及五品者","0","2","2"
"其子或孙一","0","2","2"
"子或孙一人","0","2","2"
"或孙一人为","0","2","2"
"任天兵西道","0","2","2"
"都督唐休瞡","0","2","2"
"督唐休瞡任","0","2","2"
"任辅国大将","0","2","2"
"闰十二月初","0","2","2"
"崔圆任中书","0","2","2"
"宗的第三个","0","2","2"
"的第三个儿","0","2","2"
"第三个儿子","0","2","2"
"战胜史朝义","0","2","2"
"李光弼打败","0","2","2"
"州打败吐蕃","0","2","2"
"节度使马瞞","0","2","2"
"打败田承嗣","0","2","2"
"崔宁在西山","0","2","2"
"宁在西山打","0","2","2"
"在西山打败","0","2","2"
"西山打败吐","0","2","2"
"山打败吐蕃","0","2","2"
"安葬于景陵","0","2","2"
"安葬于光陵","0","2","2"
"都是陛下的","0","2","2"
"当然不能成","0","2","2"
"然不能成功","0","2","2"
"正月十五夜","0","2","2"
"升任右拾遗","0","2","2"
"位封为唐公","0","2","2"
"他随从炀帝","0","2","2"
"随从炀帝征","0","2","2"
"任太原留守","0","2","2"
"晋阳县令刘","0","2","2"
"阳县令刘文","0","2","2"
"县令刘文静","0","2","2"
"宫女私下侍","0","2","2"
"女私下侍奉","0","2","2"
"夺取天下的","0","2","2"
"时间怎么办","0","2","2"
"并派刘文静","0","2","2"
"派刘文静出","0","2","2"
"刘文静出使","0","2","2"
"置大将军府","0","2","2"
"子李建成任","0","2","2"
"左领军大都","0","2","2"
"右领军大都","0","2","2"
"李元吉任太","0","2","2"
"元吉任太原","0","2","2"
"敦煌公李世","0","2","2"
"煌公李世民","0","2","2"
"改皇帝年号","0","2","2"
"门处理政事","0","2","2"
"改封为秦国","0","2","2"
"封为秦国公","0","2","2"
"以下的官员","0","2","2"
"宁二年正月","0","2","2"
"世子李建成","0","2","2"
"国公李世民","0","2","2"
"公李世民任","0","2","2"
"常卿郑元王","0","2","2"
"卿郑元王寿","0","2","2"
"改封为赵国","0","2","2"
"封为赵国公","0","2","2"
"宇文化及在","0","2","2"
"派刑部尚书","0","2","2"
"年五月二十","0","2","2"
"五月二十日","0","2","2"
"太极殿登皇","0","2","2"
"极殿登皇帝","0","2","2"
"城南郊祭告","0","2","2"
"免除徭役三","0","2","2"
"除徭役三年","0","2","2"
"免徭役一年","0","2","2"
"建成为皇太","0","2","2"
"李世民任西","0","2","2"
"世民任西讨","0","2","2"
"民任西讨元","0","2","2"
"陈叔达兼任","0","2","2"
"兼任低于本","0","2","2"
"任低于本职","0","2","2"
"低于本职的","0","2","2"
"讨伐薛仁杲","0","2","2"
"逃亡到突厥","0","2","2"
"武德二年正","0","2","2"
"文武官员实","0","2","2"
"子李建成和","0","2","2"
"李建成和秦","0","2","2"
"建成和秦王","0","2","2"
"成和秦王李","0","2","2"
"和秦王李世","0","2","2"
"禁止关内各","0","2","2"
"王世充攻陷","0","2","2"
"建德攻陷赵","0","2","2"
"德攻陷赵州","0","2","2"
"虏了总管张","0","2","2"
"刘武周攻陷","0","2","2"
"永安王李孝","0","2","2"
"安王李孝基","0","2","2"
"高祖祭祀华","0","2","2"
"祖祭祀华山","0","2","2"
"建德攻陷黎","0","2","2"
"总管李世责","0","2","2"
"管李世责力","0","2","2"
"德三年正月","0","2","2"
"打败宋金刚","0","2","2"
"李世民在氵","0","2","2"
"世民在氵名","0","2","2"
"罪犯施行赦","0","2","2"
"放出宫女五","0","2","2"
"出宫女五百","0","2","2"
"子李建成在","0","2","2"
"军侵掠边境","0","2","2"
"姓的徭役二","0","2","2"
"高开道归降","0","2","2"
"子李建成讨","0","2","2"
"李建成讨伐","0","2","2"
"地区施行赦","0","2","2"
"区施行赦免","0","2","2"
"高祖封儿子","0","2","2"
"祖封儿子李","0","2","2"
"连累而失官","0","2","2"
"累而失官去","0","2","2"
"而失官去职","0","2","2"
"失官去职的","0","2","2"
"官去职的人","0","2","2"
"了本州总管","0","2","2"
"全国免除徭","0","2","2"
"国免除徭役","0","2","2"
"十二个总管","0","2","2"
"的军队征讨","0","2","2"
"李元吉任司","0","2","2"
"黑闼攻陷瀛","0","2","2"
"闼攻陷瀛州","0","2","2"
"败并俘虏了","0","2","2"
"闰十月初二","0","2","2"
"左武侯将军","0","2","2"
"武德五年正","0","2","2"
"德五年正月","0","2","2"
"州百姓杀了","0","2","2"
"州本年的田","0","2","2"
"以防御突厥","0","2","2"
"吐谷浑军侵","0","2","2"
"谷浑军侵掠","0","2","2"
"淮阳郡王李","0","2","2"
"阳郡王李道","0","2","2"
"郡王李道玄","0","2","2"
"击败突厥军","0","2","2"
"刘黑闼攻破","0","2","2"
"高祖去宜州","0","2","2"
"在骊山打猎","0","2","2"
"自温泉回到","0","2","2"
"给侍从官员","0","2","2"
"李元王寿为","0","2","2"
"王李世民屯","0","2","2"
"李世民屯兵","0","2","2"
"在白鹿原打","0","2","2"
"白鹿原打猎","0","2","2"
"祭祀先圣先","0","2","2"
"祀先圣先师","0","2","2"
"闰七月二十","0","2","2"
"陵返回京城","0","2","2"
"八年二月十","0","2","2"
"州与突厥军","0","2","2"
"九年正月二","0","2","2"
"从昆明池回","0","2","2"
"昆明池回到","0","2","2"
"明池回到京","0","2","2"
"长乐郡王李","0","2","2"
"乐郡王李幼","0","2","2"
"郡王李幼良","0","2","2"
"老子的礼法","0","2","2"
"杀了皇太子","0","2","2"
"了皇太子李","0","2","2"
"龄任中书令","0","2","2"
"萧蠫任尚书","0","2","2"
"蠫任尚书左","0","2","2"
"年七十一岁","0","2","2"
"积聚功德累","0","2","2"
"聚功德累集","0","2","2"
"功德累集仁","0","2","2"
"德累集仁爱","0","2","2"
"隋朝的乱世","0","2","2"
"隋朝大业年","0","2","2"
"朝大业年间","0","2","2"
"高祖起兵后","0","2","2"
"敌军首级一","0","2","2"
"薛举进犯泾","0","2","2"
"举进犯泾州","0","2","2"
"儿子薛仁杲","0","2","2"
"才出城投降","0","2","2"
"太宗到祖庙","0","2","2"
"到祖庙进献","0","2","2"
"右武侯大将","0","2","2"
"为左武侯大","0","2","2"
"五岁以上的","0","2","2"
"岁以上的男","0","2","2"
"以上的男子","0","2","2"
"不可以这样","0","2","2"
"夺取了天下","0","2","2"
"窦建德等人","0","2","2"
"太宗为皇太","0","2","2"
"害怕被废黜","0","2","2"
"与齐王李元","0","2","2"
"被流放的人","0","2","2"
"上的老人赐","0","2","2"
"的老人赐给","0","2","2"
"突厥颉利可","0","2","2"
"厥颉利可汗","0","2","2"
"山郡王李承","0","2","2"
"郡王李承乾","0","2","2"
"晋封为楚王","0","2","2"
"在泾州反叛","0","2","2"
"女子十五岁","0","2","2"
"皇后举行躬","0","2","2"
"六月二十一","0","2","2"
"孙无忌被免","0","2","2"
"无忌被免职","0","2","2"
"吐谷浑侵犯","0","2","2"
"督李道彦打","0","2","2"
"李道彦打败","0","2","2"
"中书门下的","0","2","2"
"隋朝人暴露","0","2","2"
"朝人暴露的","0","2","2"
"人暴露的尸","0","2","2"
"宗因其子李","0","2","2"
"十一月十九","0","2","2"
"一月十九日","0","2","2"
"宗到太庙祭","0","2","2"
"率军讨伐突","0","2","2"
"军讨伐突厥","0","2","2"
"刺史柴绍任","0","2","2"
"王李道宗任","0","2","2"
"以讨伐突厥","0","2","2"
"闰十二月十","0","2","2"
"为唐朝州县","0","2","2"
"太宗亲临温","0","2","2"
"预谋议朝政","0","2","2"
