"N-gram","新唐书","新唐书翻译","Total"
"俘虏突厥首","0","2","2"
"虏突厥首领","0","2","2"
"请求给太宗","0","2","2"
"求给太宗加","0","2","2"
"给太宗加号","0","2","2"
"太宗加号为","0","2","2"
"宗加号为天","0","2","2"
"八月二十二","0","2","2"
"死罪以下罪","0","2","2"
"以下罪犯减","0","2","2"
"下罪犯减刑","0","2","2"
"的本年租赋","0","2","2"
"封其弟李元","0","2","2"
"太宗去九成","0","2","2"
"给百姓中八","0","2","2"
"九月二十九","0","2","2"
"亲临庆善宫","0","2","2"
"从庆善宫返","0","2","2"
"年正月初十","0","2","2"
"京城百姓聚","0","2","2"
"城百姓聚饮","0","2","2"
"太宗去往九","0","2","2"
"宗去往九成","0","2","2"
"去往九成宫","0","2","2"
"人侵犯边界","0","2","2"
"总管率军讨","0","2","2"
"管率军讨伐","0","2","2"
"孙无忌任司","0","2","2"
"判死罪以下","0","2","2"
"赐给五品以","0","2","2"
"以上官员的","0","2","2"
"上官员的儿","0","2","2"
"官员的儿子","0","2","2"
"的晋爵一级","0","2","2"
"任西海道行","0","2","2"
"任赤水道行","0","2","2"
"九成宫返京","0","2","2"
"特进勋号的","0","2","2"
"闰四月初一","0","2","2"
"后长孙氏逝","0","2","2"
"长孙氏逝世","0","2","2"
"建造飞山宫","0","2","2"
"去往洛阳宫","0","2","2"
"给百岁以上","0","2","2"
"宗亲临明德","0","2","2"
"亲临明德宫","0","2","2"
"定为世袭的","0","2","2"
"为世袭的刺","0","2","2"
"世袭的刺史","0","2","2"
"州的僚族人","0","2","2"
"的僚族人反","0","2","2"
"僚族人反叛","0","2","2"
"当弥道行军","0","2","2"
"力前去讨伐","0","2","2"
"二星宿之间","0","2","2"
"阿史那结社","0","2","2"
"史那结社率","0","2","2"
"太宗封其子","0","2","2"
"安县施行赦","0","2","2"
"州的僚人反","0","2","2"
"赐给百姓聚","0","2","2"
"贞观十五年","0","2","2"
"太宗去洛阳","0","2","2"
"太微垣天区","0","2","2"
"薛延陀部落","0","2","2"
"延陀部落侵","0","2","2"
"陀部落侵犯","0","2","2"
"李世责力与","0","2","2"
"世责力与薛","0","2","2"
"责力与薛延","0","2","2"
"力与薛延陀","0","2","2"
"与薛延陀军","0","2","2"
"打败薛延陀","0","2","2"
"败薛延陀军","0","2","2"
"岑文本任中","0","2","2"
"文本任中书","0","2","2"
"绘画在凌烟","0","2","2"
"画在凌烟阁","0","2","2"
"免除齐州的","0","2","2"
"除齐州的劳","0","2","2"
"齐州的劳役","0","2","2"
"汉王李元昌","0","2","2"
"侯君集等人","0","2","2"
"晋王李治为","0","2","2"
"及五品以上","0","2","2"
"爵位在其父","0","2","2"
"任太子太保","0","2","2"
"品以上的官","0","2","2"
"以上的官员","0","2","2"
"予聚饮三天","0","2","2"
"本任中书令","0","2","2"
"的高龄老人","0","2","2"
"六个总管的","0","2","2"
"的兵力讨伐","0","2","2"
"黜为平民的","0","2","2"
"为平民的李","0","2","2"
"贞观十九年","0","2","2"
"九年二月十","0","2","2"
"太宗赐给所","0","2","2"
"宗赐给所经","0","2","2"
"给所经过地","0","2","2"
"过地方的高","0","2","2"
"地方的高龄","0","2","2"
"方的高龄鳏","0","2","2"
"的高龄鳏寡","0","2","2"
"三月二十日","0","2","2"
"长孙无忌代","0","2","2"
"孙无忌代理","0","2","2"
"无忌代理侍","0","2","2"
"忌代理侍中","0","2","2"
"李世责力攻","0","2","2"
"世责力攻克","0","2","2"
"太宗身体不","0","2","2"
"宗身体不适","0","2","2"
"铁勒各部族","0","2","2"
"贬为商州刺","0","2","2"
"为商州刺史","0","2","2"
"太宗下诏书","0","2","2"
"值宿警卫人","0","2","2"
"宿警卫人员","0","2","2"
"品以上官职","0","2","2"
"在泰山祭祀","0","2","2"
"太子李治在","0","2","2"
"任青丘道行","0","2","2"
"责力任辽东","0","2","2"
"到泰山筑坛","0","2","2"
"山筑坛祭天","0","2","2"
"率领三个总","0","2","2"
"领三个总管","0","2","2"
"师任中书侍","0","2","2"
"京城长安的","0","2","2"
"京城附近辖","0","2","2"
"城附近辖区","0","2","2"
"的县民免除","0","2","2"
"县民免除劳","0","2","2"
"民免除劳役","0","2","2"
"与高丽军交","0","2","2"
"高丽军交战","0","2","2"
"打败高丽军","0","2","2"
"服劳役罪以","0","2","2"
"劳役罪以下","0","2","2"
"役罪以下的","0","2","2"
"李治在金液","0","2","2"
"治在金液门","0","2","2"
"在金液门处","0","2","2"
"金液门处理","0","2","2"
"终年五十三","0","2","2"
"年五十三岁","0","2","2"
"高宗上元元","0","2","2"
"宗上元元年","0","2","2"
"封太宗谥号","0","2","2"
"是文德皇后","0","2","2"
"在身边侍奉","0","2","2"
"皇太子身份","0","2","2"
"赏给八十岁","0","2","2"
"州百姓的劳","0","2","2"
"百姓的劳役","0","2","2"
"河东发生地","0","2","2"
"东发生地震","0","2","2"
"荆王李元景","0","2","2"
"一月二十四","0","2","2"
"妃子王氏为","0","2","2"
"子王氏为皇","0","2","2"
"将褚遂良贬","0","2","2"
"褚遂良贬为","0","2","2"
"贬为同州刺","0","2","2"
"门下三品职","0","2","2"
"都督阿史那","0","2","2"
"行军总管进","0","2","2"
"军总管进行","0","2","2"
"总管进行讨","0","2","2"
"管进行讨伐","0","2","2"
"族侵犯边界","0","2","2"
"左领军将军","0","2","2"
"州蛮族侵犯","0","2","2"
"赵孝祖与白","0","2","2"
"孝祖与白水","0","2","2"
"祖与白水蛮","0","2","2"
"与白水蛮族","0","2","2"
"附阿史那贺","0","2","2"
"沙陀突厥军","0","2","2"
"陀突厥军在","0","2","2"
"宗立陈王李","0","2","2"
"其父以下的","0","2","2"
"徐王李元礼","0","2","2"
"减少殿中省","0","2","2"
"太仆寺的马","0","2","2"
"武官员议论","0","2","2"
"八月二十日","0","2","2"
"高宗自温泉","0","2","2"
"州及所经过","0","2","2"
"六月十九日","0","2","2"
"年的租赋及","0","2","2"
"的租赋及应","0","2","2"
"租赋及应缴","0","2","2"
"赋及应缴的","0","2","2"
"及应缴的布","0","2","2"
"应缴的布帛","0","2","2"
"上官员勋级","0","2","2"
"官员勋级在","0","2","2"
"员勋级在其","0","2","2"
"父以下者加","0","2","2"
"讨伐阿史那","0","2","2"
"伐阿史那贺","0","2","2"
"参预掌管朝","0","2","2"
"预掌管朝政","0","2","2"
"将皇后王氏","0","2","2"
"皇后王氏废","0","2","2"
"百姓八十岁","0","2","2"
"姓八十岁以","0","2","2"
"的老人粮食","0","2","2"
"民的原皇后","0","2","2"
"的原皇后王","0","2","2"
"原皇后王氏","0","2","2"
"赐予五品以","0","2","2"
"节与阿史那","0","2","2"
"与阿史那贺","0","2","2"
"史那贺鲁的","0","2","2"
"括州海潮泛","0","2","2"
"高宗去洛阳","0","2","2"
"高宗封其子","0","2","2"
"所经过州县","0","2","2"
"赐给八十岁","0","2","2"
"本年租赋的","0","2","2"
"年租赋的一","0","2","2"
"租赋的一半","0","2","2"
"粮食和布帛","0","2","2"
"苏定方俘获","0","2","2"
"加官阶一级","0","2","2"
"予聚饮三日","0","2","2"
"妇女授予郡","0","2","2"
"女授予郡君","0","2","2"
"任神兵道行","0","2","2"
"任氵贝江道","0","2","2"
"军征讨高丽","0","2","2"
"萧嗣业任扶","0","2","2"
"嗣业任扶余","0","2","2"
"业任扶余道","0","2","2"
"任扶余道行","0","2","2"
"四月十六日","0","2","2"
"絆何力任辽","0","2","2"
"何力任辽东","0","2","2"
"任沃沮道行","0","2","2"
"兵力征讨高","0","2","2"
"力征讨高丽","0","2","2"
"改封李贤为","0","2","2"
"任铁勒道行","0","2","2"
"二年二月初","0","2","2"
"州返抵京城","0","2","2"
"建造蓬莱宫","0","2","2"
"子李弘代行","0","2","2"
"李弘代行处","0","2","2"
"弘代行处理","0","2","2"
"五月三十日","0","2","2"
"州少数民族","0","2","2"
"诏令百官议","0","2","2"
"任行军总管","0","2","2"
"年二月初十","0","2","2"
"宫返抵京城","0","2","2"
"高宗派使臣","0","2","2"
"宗派使臣讯","0","2","2"
"以上的老翁","0","2","2"
"人授予郡君","0","2","2"
"古爵位一级","0","2","2"
"免除所经过","0","2","2"
"除所经过地","0","2","2"
"免除劳役一","0","2","2"
"除劳役一年","0","2","2"
"改封李旭轮","0","2","2"
"封李旭轮为","0","2","2"
"管的兵力征","0","2","2"
"高宗因服药","0","2","2"
"在国学祭祀","0","2","2"
"李责力打败","0","2","2"
"打败并俘获","0","2","2"
"任西台侍郎","0","2","2"
"皇后武氏举","0","2","2"
"践蚕事的典","0","2","2"
"减免岐州的","0","2","2"
"刘仁轨被免","0","2","2"
"右领军卫大","0","2","2"
"与吐蕃交战","0","2","2"
"文武百官议","0","2","2"
"武百官议论","0","2","2"
"辞官居家的","0","2","2"
"闰五月十三","0","2","2"
"大风吹落太","0","2","2"
"风吹落太庙","0","2","2"
"吹落太庙屋","0","2","2"
"落太庙屋脊","0","2","2"
"上元二年正","0","2","2"
"三月十三日","0","2","2"
"躬践蚕事典","0","2","2"
"践蚕事典礼","0","2","2"
"天后武氏杀","0","2","2"
"将孝敬皇帝","0","2","2"
"刘仁轨任尚","0","2","2"
"仁轨任尚书","0","2","2"
"轨任尚书左","0","2","2"
"改封李轮为","0","2","2"
"僚人侵扰边","0","2","2"
"人侵扰边境","0","2","2"
"高宗去汝州","0","2","2"
"宗去汝州温","0","2","2"
"去汝州温泉","0","2","2"
"任洮河道行","0","2","2"
"宗自东都回","0","2","2"
"自东都回京","0","2","2"
"年正月十二","0","2","2"
"宗在籍田上","0","2","2"
"上举行躬践","0","2","2"
"举行躬践农","0","2","2"
"用以征讨吐","0","2","2"
"以征讨吐蕃","0","2","2"
"在青海与吐","0","2","2"
"青海与吐蕃","0","2","2"
"海与吐蕃军","0","2","2"
"俘获其首领","0","2","2"
"部侵犯边境","0","2","2"
"裴行俭任定","0","2","2"
"行俭任定襄","0","2","2"
"俭任定襄道","0","2","2"
"裴行俭与突","0","2","2"
"行俭与突厥","0","2","2"
"皆加同中书","0","2","2"
"五月二十四","0","2","2"
"吐蕃侵犯河","0","2","2"
"蕃侵犯河源","0","2","2"
"突厥军侵犯","0","2","2"
"将曹王李明","0","2","2"
"七月二十二","0","2","2"
"因太平公主","0","2","2"
"太平公主出","0","2","2"
"闰七月十一","0","2","2"
"与突厥交战","0","2","2"
"派使臣前往","0","2","2"
"元年二月十","0","2","2"
"五月二十三","0","2","2"
"发生大蝗灾","0","2","2"
"零陵郡王李","0","2","2"
"高宗亲临奉","0","2","2"
"宗亲临奉天","0","2","2"
"亲临奉天宫","0","2","2"
"军程务挺将","0","2","2"
"程务挺将其","0","2","2"
"务挺将其击","0","2","2"
"挺将其击败","0","2","2"
"皇太孙李重","0","2","2"
"太孙李重照","0","2","2"
"滹沱河泛滥","0","2","2"
"军程务挺任","0","2","2"
"程务挺任单","0","2","2"
"务挺任单于","0","2","2"
"挺任单于道","0","2","2"
"说周朝灭亡","0","2","2"
"了解自己的","0","2","2"
"自己的儿子","0","2","2"
"后为皇太后","0","2","2"
"品以下官员","0","2","2"
"韩王李元嘉","0","2","2"
"王李元名任","0","2","2"
"李元名任司","0","2","2"
"立豫王李旦","0","2","2"
"文武官员爵","0","2","2"
"武官员爵位","0","2","2"
"老人荣誉官","0","2","2"
"人荣誉官衔","0","2","2"
"品以上的主","0","2","2"
"以上的主事","0","2","2"
"上的主事官","0","2","2"
"皇太后武氏","0","2","2"
"为金紫光禄","0","2","2"
"改封李上金","0","2","2"
"封李上金为","0","2","2"
"将庐陵王李","0","2","2"
"庐陵王李哲","0","2","2"
"陵王李哲迁","0","2","2"
"王李哲迁禁","0","2","2"
"书武承嗣任","0","2","2"
"方出现彗星","0","2","2"
"武承嗣被免","0","2","2"
"承嗣被免职","0","2","2"
"宋氏为王妃","0","2","2"
"州起兵讨伐","0","2","2"
"为汾州刺史","0","2","2"
"梁郡公李孝","0","2","2"
"郡公李孝逸","0","2","2"
"其前五代先","0","2","2"
"五代先祖鲁","0","2","2"
"代先祖鲁国","0","2","2"
"先祖鲁国公","0","2","2"
"攻打突厥军","0","2","2"
"裴居道任纳","0","2","2"
"居道任纳言","0","2","2"
"封皇帝李旦","0","2","2"
"皇帝李旦之","0","2","2"
"帝李旦之子","0","2","2"
"李旦之子李","0","2","2"
"九月二十四","0","2","2"
"生出毛状物","0","2","2"
"宫内外官员","0","2","2"
"内外官员勋","0","2","2"
"外官员勋官","0","2","2"
"子李隆基为","0","2","2"
"后因旱灾避","0","2","2"
"令九品以上","0","2","2"
"九品以上的","0","2","2"
"上的京官议","0","2","2"
"的京官议政","0","2","2"
"有雌鸡变为","0","2","2"
"雌鸡变为雄","0","2","2"
"鸡变为雄鸡","0","2","2"
"后加尊号为","0","2","2"
"八月十三日","0","2","2"
"琅笽郡王李","0","2","2"
"笽郡王李冲","0","2","2"
"任中军大总","0","2","2"
"改姓为虺氏","0","2","2"
"王本立加同","0","2","2"
"本立加同凤","0","2","2"
"立加同凤阁","0","2","2"
"李唐宗室成","0","2","2"
"唐宗室成员","0","2","2"
"为周忠孝太","0","2","2"
"张光辅代理","0","2","2"
"河与吐蕃军","0","2","2"
"薛怀义任新","0","2","2"
"怀义任新平","0","2","2"
"义任新平道","0","2","2"
"承乾之子李","0","2","2"
"作为诸侯国","0","2","2"
"因旱灾减少","0","2","2"
"旱灾减少膳","0","2","2"
"灾减少膳食","0","2","2"
"杀许王李素","0","2","2"
"王李素节之","0","2","2"
"李素节之子","0","2","2"
"素节之子李","0","2","2"
"为皇位继承","0","2","2"
"武攸宁被免","0","2","2"
"攸宁被免职","0","2","2"
"位继承人李","0","2","2"
"继承人李旦","0","2","2"
"为临淄郡王","0","2","2"
"姚王寿被免","0","2","2"
"王寿被免职","0","2","2"
"韦巨源加同","0","2","2"
"郎陆元方任","0","2","2"
"陆元方任鸾","0","2","2"
"元方任鸾台","0","2","2"
"方任鸾台侍","0","2","2"
"史大夫杨再","0","2","2"
"大夫杨再思","0","2","2"
"杜景亻全任","0","2","2"
"任检校凤阁","0","2","2"
"为赵州刺史","0","2","2"
"苏味道贬为","0","2","2"
"任朔方行军","0","2","2"
"吐蕃军侵犯","0","2","2"
"任肃边道行","0","2","2"
"武后到京城","0","2","2"
"后到京城南","0","2","2"
"到京城南郊","0","2","2"
"城南郊祭祀","0","2","2"
"赐准臣民聚","0","2","2"
"准臣民聚饮","0","2","2"
"岳筑坛祭天","0","2","2"
"元年一月十","0","2","2"
"贬为原州都","0","2","2"
"为原州都督","0","2","2"
"书武三思任","0","2","2"
"与契丹军交","0","2","2"
"契丹军交战","0","2","2"
"任清边道行","0","2","2"
"并州长史王","0","2","2"
"娄师德代理","0","2","2"
"道施行赦免","0","2","2"
"宗楚客加同","0","2","2"
"楚客加同凤","0","2","2"
"客加同凤阁","0","2","2"
"闰十月二十","0","2","2"
"十月二十一","0","2","2"
"庐陵王李显","0","2","2"
"娄师德任陇","0","2","2"
"师德任陇右","0","2","2"
"德任陇右诸","0","2","2"
"军侵犯边境","0","2","2"
"赐准聚饮五","0","2","2"
"准聚饮五日","0","2","2"
"皇太子李显","0","2","2"
"狄仁杰任河","0","2","2"
"仁杰任河北","0","2","2"
"杰任河北道","0","2","2"
"任河北道安","0","2","2"
"圣历二年正","0","2","2"
"三月十九日","0","2","2"
"诸侯国君后","0","2","2"
"侯国君后裔","0","2","2"
"任检校并州","0","2","2"
"武后去三阳","0","2","2"
"后去三阳宫","0","2","2"
"免除告成县","0","2","2"
"九月二十六","0","2","2"
"韦巨源被免","0","2","2"
"巨源被免职","0","2","2"
"李怀远加同","0","2","2"
"防备突厥军","0","2","2"
"等州的兵马","0","2","2"
"李怀远被免","0","2","2"
"怀远被免职","0","2","2"
"邵王李重润","0","2","2"
"七月二十九","0","2","2"
"三年三月初","0","2","2"
"相王李旦被","0","2","2"
"王李旦被免","0","2","2"
"李旦被免职","0","2","2"
"蕃派使臣来","0","2","2"
"执掌纳言职","0","2","2"
"掌纳言职务","0","2","2"
"贬为高要县","0","2","2"
"为高要县尉","0","2","2"
"姚元之任灵","0","2","2"
"元之任灵武","0","2","2"
"之任灵武道","0","2","2"
"为濮州刺史","0","2","2"
"驸马都尉武","0","2","2"
"安国相王李","0","2","2"
"国相王李旦","0","2","2"
"之任中书令","0","2","2"
"崔玄日韦被","0","2","2"
"韦安石任中","0","2","2"
"安石任中书","0","2","2"
"石任中书令","0","2","2"
"中宗游览洛","0","2","2"
"宗游览洛城","0","2","2"
"游览洛城南","0","2","2"
"览洛城南门","0","2","2"
"武官员勋官","0","2","2"
"中宗加尊号","0","2","2"
"尊号为应天","0","2","2"
"皇后韦氏为","0","2","2"
"乐舞泼寒胡","0","2","2"
"舞泼寒胡戏","0","2","2"
"李峤加同中","0","2","2"
"峤加同中书","0","2","2"
"部尚书苏瑰","0","2","2"
"设置员外官","0","2","2"
"贬为泷州司","0","2","2"
"为泷州司马","0","2","2"
"贬为窦州司","0","2","2"
"为窦州司马","0","2","2"
"贬为白州司","0","2","2"
"为白州司马","0","2","2"
"魏元忠任尚","0","2","2"
"元忠任尚书","0","2","2"
"祝钦明贬为","0","2","2"
"侍从官员勋","0","2","2"
"从官员勋官","0","2","2"
"中宗因旱灾","0","2","2"
"皇太子李重","0","2","2"
"太子李重俊","0","2","2"
"在西方天区","0","2","2"
"西方天区出","0","2","2"
"方天区出现","0","2","2"
"天空降土如","0","2","2"
"空降土如雨","0","2","2"
"年二月二十","0","2","2"
"星陨落在西","0","2","2"
"不合法定规","0","2","2"
"合法定规程","0","2","2"
"法定规程的","0","2","2"
"定规程的手","0","2","2"
"规程的手书","0","2","2"
"程的手书墨","0","2","2"
"的手书墨敕","0","2","2"
"中宗与皇后","0","2","2"
"赵彦昭任中","0","2","2"
"彦昭任中书","0","2","2"
"昭任中书侍","0","2","2"
"任太子少保","0","2","2"
"贬为江州司","0","2","2"
"为江州司马","0","2","2"
"韦安石任侍","0","2","2"
"安石任侍中","0","2","2"
"皇后为第二","0","2","2"
"免除新丰县","0","2","2"
"四年正月十","0","2","2"
"平民装束出","0","2","2"
"民装束出宫","0","2","2"
"装束出宫观","0","2","2"
"束出宫观灯","0","2","2"
"与安乐公主","0","2","2"
"终年五十五","0","2","2"
"年五十五岁","0","2","2"
"官职升至右","0","2","2"
"将他立为皇","0","2","2"
"改国号为周","0","2","2"
"宗恢复皇位","0","2","2"
"王李重茂为","0","2","2"
"李重茂为皇","0","2","2"
"重茂为皇太","0","2","2"
"茂为皇太子","0","2","2"
"太子李重茂","0","2","2"
"子李重茂登","0","2","2"
"李重茂登皇","0","2","2"
"为许州刺史","0","2","2"
"平王李隆基","0","2","2"
"参预军机要","0","2","2"
"预军机要务","0","2","2"
"李隆基为皇","0","2","2"
"后号为天后","0","2","2"
"萧至忠任中","0","2","2"
"至忠任中书","0","2","2"
"彭城郡王李","0","2","2"
"为怀州刺史","0","2","2"
"内外官员以","0","2","2"
"外官员以及","0","2","2"
"之下者勋官","0","2","2"
"下者勋官一","0","2","2"
"者勋官一级","0","2","2"
"安乐公主为","0","2","2"
"斜封的官员","0","2","2"
"九月二十三","0","2","2"
"李成器任司","0","2","2"
"成器任司徒","0","2","2"
"窦氏为皇后","0","2","2"
"刘幽求被免","0","2","2"
"幽求被免职","0","2","2"
"王李成器被","0","2","2"
"李成器被免","0","2","2"
"成器被免职","0","2","2"
"窦怀贞任左","0","2","2"
"睿宗在京城","0","2","2"
"以上老人下","0","2","2"
"上老人下等","0","2","2"
"老人下等州","0","2","2"
"人下等州刺","0","2","2"
"老人上等州","0","2","2"
"睿宗至安福","0","2","2"
"宗至安福门","0","2","2"
"书郭元振任","0","2","2"
"有彗星流入","0","2","2"
"彗星流入太","0","2","2"
"星流入太微","0","2","2"
"窦怀贞任尚","0","2","2"
"怀贞任尚书","0","2","2"
"宗立皇太子","0","2","2"
"册立皇太子","0","2","2"
"封李隆基之","0","2","2"
"李隆基之子","0","2","2"
"隆基之子嗣","0","2","2"
"刘幽求流放","0","2","2"
"一月二十二","0","2","2"
"皇帝李隆基","0","2","2"
"雨避离正殿","0","2","2"
"是昭成皇后","0","2","2"
"六品以下的","0","2","2"
"玄宗祭祀太","0","2","2"
"太平公主与","0","2","2"
"刘幽求任尚","0","2","2"
"幽求任尚书","0","2","2"
"执掌军国大","0","2","2"
"掌军国大事","0","2","2"
"张说任中书","0","2","2"
"说任中书令","0","2","2"
"行侍从官布","0","2","2"
"侍从官布帛","0","2","2"
"玄宗进献尊","0","2","2"
"进献尊号为","0","2","2"
"为相州刺史","0","2","2"
"停止演奏音","0","2","2"
"止演奏音乐","0","2","2"
"吐蕃侵犯边","0","2","2"
"蕃侵犯边境","0","2","2"
"赐给九十岁","0","2","2"
"给九十岁以","0","2","2"
"玄宗封其子","0","2","2"
"元三年正月","0","2","2"
"任检校黄门","0","2","2"
"元四年正月","0","2","2"
"太上皇睿宗","0","2","2"
"将郝灵亻全","0","2","2"
"十月二十八","0","2","2"
"源乾曜任黄","0","2","2"
"乾曜任黄门","0","2","2"
"曜任黄门侍","0","2","2"
"闰十二月二","0","2","2"
"宋瞡任吏部","0","2","2"
"元五年正月","0","2","2"
"服避离正殿","0","2","2"
"水灾各州的","0","2","2"
"三月二十六","0","2","2"
"玄宗之子李","0","2","2"
"州父老布帛","0","2","2"
"年五月初一","0","2","2"
"张嘉贞任中","0","2","2"
"嘉贞任中书","0","2","2"
"拖欠的租税","0","2","2"
"人家的徭役","0","2","2"
"杖刑以下的","0","2","2"
"刑以下的犯","0","2","2"
"契丹侵犯边","0","2","2"
"丹侵犯边境","0","2","2"
"元九年正月","0","2","2"
"自温泉返京","0","2","2"
"兰池胡的康","0","2","2"
"劳役以下刑","0","2","2"
"役以下刑罚","0","2","2"
"元十年正月","0","2","2"
"侍从官员布","0","2","2"
"从官员布帛","0","2","2"
"任持节朔方","0","2","2"
"闰五月初二","0","2","2"
"赐给贤德的","0","2","2"
"给贤德的老","0","2","2"
"贤德的老人","0","2","2"
"府徭役一年","0","2","2"
"免徭役三年","0","2","2"
"人家免徭役","0","2","2"
"贤德老人上","0","2","2"
"德老人上等","0","2","2"
"县县令荣衔","0","2","2"
"岁以上老妇","0","2","2"
"老妇人授予","0","2","2"
"老人授予上","0","2","2"
"人授予上等","0","2","2"
"授予郡君荣","0","2","2"
"予郡君荣衔","0","2","2"
"上等州刺史","0","2","2"
"玄宗自汾阴","0","2","2"
"宗自汾阴返","0","2","2"
"自汾阴返京","0","2","2"
"四月三十日","0","2","2"
"主一个儿子","0","2","2"
"玄宗去凤泉","0","2","2"
"宗去凤泉汤","0","2","2"
"凤泉汤返京","0","2","2"
"为蕲州刺史","0","2","2"
"元十三年正","0","2","2"
"对死刑罪犯","0","2","2"
"死刑罪犯减","0","2","2"
"刑罪犯减刑","0","2","2"
"处流放以下","0","2","2"
"封其子李氵","0","2","2"
"元十五年正","0","2","2"
"王君耯在青","0","2","2"
"君耯在青海","0","2","2"
"蕃军进犯瓜","0","2","2"
"军进犯瓜州","0","2","2"
"自东都返京","0","2","2"
"长安城南打","0","2","2"
"安城南打猎","0","2","2"
"元十六年正","0","2","2"
"张守王圭打","0","2","2"
"守王圭打败","0","2","2"
"元十七年二","0","2","2"
"七年二月初","0","2","2"
"张守王圭与","0","2","2"
"为汝州刺史","0","2","2"
"赐给贤德老","0","2","2"
"给贤德老人","0","2","2"
"贤德老人布","0","2","2"
"德老人布帛","0","2","2"
"五月二十六","0","2","2"
"开元十九年","0","2","2"
"在兴庆宫举","0","2","2"
"兴庆宫举行","0","2","2"
"的囚犯免刑","0","2","2"
"不种自生的","0","2","2"
"种自生的稆","0","2","2"
"信安郡王李","0","2","2"
"将奚与契丹","0","2","2"
"俘虏献给朝","0","2","2"
"虏献给朝廷","0","2","2"
"领军卫将军","0","2","2"
"免除该州三","0","2","2"
"除该州三年","0","2","2"
"该州三年徭","0","2","2"
"州三年徭役","0","2","2"
"授予高祖武","0","2","2"
"予高祖武德","0","2","2"
"武德年以来","0","2","2"
"的后代以及","0","2","2"
"的儿子一人","0","2","2"
"流放以下刑","0","2","2"
"放以下刑罚","0","2","2"
"下刑罚的罪","0","2","2"
"刑罚的罪犯","0","2","2"
"罚的罪犯免","0","2","2"
"张九龄任中","0","2","2"
"九龄任中书","0","2","2"
"打败契丹军","0","2","2"
"百岁以上的","0","2","2"
"等州司马荣","0","2","2"
"州司马荣衔","0","2","2"
"打败突骑施","0","2","2"
"四月二十八","0","2","2"
"一月二十六","0","2","2"
"开元二十五","0","2","2"
"元二十五年","0","2","2"
"皇太子李瑛","0","2","2"
"兼河东节度","0","2","2"
"百岁以上者","0","2","2"
"岁以上者授","0","2","2"
"开元二十八","0","2","2"
"元二十八年","0","2","2"
"九年正月十","0","2","2"
