"N-gram","新唐书","新唐书翻译","Total"
"冀州都督长史刘","1","1","2"
"州都督长史刘伯","1","1","2"
"都督长史刘伯英","1","1","2"
"凉州都督郑仁泰","1","1","2"
"青海道行军大总","1","1","2"
"司列太常伯刘祥","1","1","2"
"列太常伯刘祥道","1","1","2"
"太子右中护乐彦","1","1","2"
"子右中护乐彦玮","1","1","2"
"西台侍郎孙处约","1","1","2"
"司戎太常伯姜恪","1","1","2"
"左武卫将军曹继","1","1","2"
"武卫将军曹继叔","1","1","2"
"带方州刺史刘仁","1","1","2"
"方州刺史刘仁轨","1","1","2"
"始州刺史武惟良","1","1","2"
"淄州刺史武怀运","1","1","2"
"辽东道行台大总","1","1","2"
"东道行台大总管","1","1","2"
"东台侍郎李安期","1","1","2"
"司列少常伯赵仁","1","1","2"
"列少常伯赵仁本","1","1","2"
"辽东道副大总管","1","1","2"
"司平太常伯阎立","1","1","2"
"平太常伯阎立本","1","1","2"
"东台侍郎郝处俊","1","1","2"
"乌海道行军大总","1","1","2"
"右威卫大将军薛","1","1","2"
"威卫大将军薛仁","1","1","2"
"卫大将军薛仁贵","1","1","2"
"左监门卫大将军","1","1","2"
"监门卫大将军高","1","1","2"
"东州道行军总管","1","1","2"
"军卫大将军李谨","1","1","2"
"卫大将军李谨行","1","1","2"
"燕山道行军总管","1","1","2"
"凉州道行军大总","1","1","2"
"姚州道行军总管","1","1","2"
"金紫光禄大夫致","2","0","2"
"紫光禄大夫致仕","2","0","2"
"大风落太庙鸱尾","2","0","2"
"鸡林道行军大总","1","1","2"
"林道行军大总管","1","1","2"
"刘仁轨尚书左仆","2","0","2"
"仁轨尚书左仆射","2","0","2"
"左监门卫中郎将","1","1","2"
"监门卫中郎将令","1","1","2"
"门卫中郎将令狐","1","1","2"
"卫中郎将令狐智","1","1","2"
"中郎将令狐智通","1","1","2"
"洮河道行军元帅","1","1","2"
"左卫大将军刘审","1","1","2"
"卫大将军刘审礼","1","1","2"
"大将军刘审礼等","1","1","2"
"将军刘审礼等十","1","1","2"
"军刘审礼等十二","1","1","2"
"凉州道行军元帅","1","1","2"
"中书侍郎李义琰","1","1","2"
"黄门侍郎高智周","1","1","2"
"洮河道行军大总","1","1","2"
"吏部侍郎裴行俭","1","1","2"
"大都护府长史萧","1","1","2"
"都护府长史萧嗣","1","1","2"
"护府长史萧嗣业","1","1","2"
"礼部尚书裴行俭","1","1","2"
"裴行俭定襄道行","2","0","2"
"行俭定襄道行军","2","0","2"
"俭定襄道行军大","2","0","2"
"中书侍郎王德真","1","1","2"
"常州人刘龙子谋","1","1","2"
"州人刘龙子谋反","1","1","2"
"定襄道副总管曹","1","1","2"
"襄道副总管曹怀","1","1","2"
"道副总管曹怀舜","1","1","2"
"金牙道行军大总","1","1","2"
"牙道行军大总管","1","1","2"
"安西副都护王方","1","1","2"
"西副都护王方翼","1","1","2"
"黄门侍郎郭待举","1","1","2"
"兵部侍郎岑长倩","1","1","2"
"秘书员外少监郭","1","1","2"
"书员外少监郭正","1","1","2"
"员外少监郭正一","1","1","2"
"吏部侍郎魏玄同","1","1","2"
"岚州刺史王德茂","1","1","2"
"州刺史王德茂死","1","1","2"
"骁卫郎将李孝逸","1","1","2"
"黄门侍郎刘齐贤","1","1","2"
"绥州部落稽白铁","2","0","2"
"州部落稽白铁余","2","0","2"
"将军程务挺单道","2","0","2"
"军程务挺单道安","2","0","2"
"程务挺单道安抚","2","0","2"
"务挺单道安抚大","2","0","2"
"挺单道安抚大使","2","0","2"
"弘道元年十二月","1","1","2"
"遗诏皇太子皇帝","2","0","2"
"诏皇太子皇帝位","2","0","2"
"光宅元年正月癸","1","1","2"
"宅元年正月癸未","1","1","2"
"左散骑常侍韦弘","1","1","2"
"散骑常侍韦弘敏","1","1","2"
"皇太后临朝称制","2","0","2"
"皇帝率群臣上尊","2","0","2"
"帝率群臣上尊号","2","0","2"
"玉清观道士太中","1","1","2"
"清观道士太中大","1","1","2"
"观道士太中大夫","1","1","2"
"道士太中大夫王","1","1","2"
"士太中大夫王远","1","1","2"
"太中大夫王远知","1","1","2"
"礼部尚书武承嗣","1","1","2"
"左武卫大将军程","1","1","2"
"武卫大将军程务","1","1","2"
"左威卫大将军程","1","1","2"
"威卫大将军程务","1","1","2"
"柳州司马李敬业","1","1","2"
"楚州司马李崇福","1","1","2"
"左玉钤卫大将军","1","1","2"
"玉钤卫大将军梁","1","1","2"
"钤卫大将军梁郡","1","1","2"
"卫大将军梁郡公","1","1","2"
"扬州道行军大总","1","1","2"
"吾卫大将军李知","1","1","2"
"卫大将军李知十","1","1","2"
"五代祖鲁国公曰","2","0","2"
"左鹰扬卫大将军","1","1","2"
"鹰扬卫大将军黑","1","1","2"
"扬卫大将军黑齿","1","1","2"
"江南道行军大总","1","1","2"
"南道行军大总管","1","1","2"
"右监门卫将军苏","1","1","2"
"监门卫将军苏孝","1","1","2"
"门卫将军苏孝祥","1","1","2"
"左玉钤卫中郎将","1","1","2"
"玉钤卫中郎将淳","1","1","2"
"阳曲道行军总管","1","1","2"
"冬官尚书苏良嗣","1","1","2"
"京官九品上言事","2","0","2"
"夏官侍郎张光辅","1","1","2"
"交趾人李嗣仙杀","1","1","2"
"桂州司马曹玄静","1","1","2"
"道行军大总管黑","1","1","2"
"行军大总管黑齿","1","1","2"
"军大总管黑齿常","1","1","2"
"右监门卫中郎将","1","1","2"
"监门卫中郎将爨","1","1","2"
"门卫中郎将爨宝","1","1","2"
"卫中郎将爨宝璧","1","1","2"
"安息道行军大总","1","1","2"
"息道行军大总管","1","1","2"
"安西大都护阎温","1","1","2"
"西大都护阎温古","1","1","2"
"麟台少监周思茂","1","1","2"
"杀太子通事舍人","1","1","2"
"太子通事舍人郝","1","1","2"
"子通事舍人郝象","1","1","2"
"通事舍人郝象贤","1","1","2"
"金吾卫大将军丘","1","1","2"
"吾卫大将军丘神","1","1","2"
"左豹韬卫大将军","1","1","2"
"夏官侍郎王本立","1","1","2"
"王本立同凤阁鸾","2","0","2"
"本立同凤阁鸾台","2","0","2"
"天官尚书武承嗣","1","1","2"
"杀天官侍郎邓玄","1","1","2"
"天官侍郎邓玄挺","1","1","2"
"新平道行军大总","1","1","2"
"平道行军大总管","1","1","2"
"新平道中军大总","1","1","2"
"平道中军大总管","1","1","2"
"洛州司马弓嗣业","1","1","2"
"陕州参军弓嗣古","1","1","2"
"杀陕州刺史郭正","1","1","2"
"陕州刺史郭正一","1","1","2"
"杀相州刺史弓志","1","1","2"
"相州刺史弓志元","1","1","2"
"蒲州刺史弓彭祖","1","1","2"
"杀彭州长史刘易","1","1","2"
"杀凉州都督李光","1","1","2"
"凉州都督李光谊","1","1","2"
"杀陕州刺史刘延","1","1","2"
"陕州刺史刘延景","1","1","2"
"春官尚书范履冰","1","1","2"
"凤阁侍郎邢文伟","1","1","2"
"杀地官尚书王本","1","1","2"
"地官尚书王本立","1","1","2"
"杀汴州刺史柳明","1","1","2"
"汴州刺史柳明肃","1","1","2"
"杀太常丞苏践言","1","1","2"
"曾江县令白令言","1","1","2"
"杀尚书右丞张行","1","1","2"
"尚书右丞张行廉","1","1","2"
"太州刺史杜儒童","1","1","2"
"杀雅州刺史刘行","1","1","2"
"雅州刺史刘行实","1","1","2"
"左豹韬卫将军卫","1","1","2"
"豹韬卫将军卫蒲","1","1","2"
"韬卫将军卫蒲山","1","1","2"
"武威道行军大总","1","1","2"
"威道行军大总管","1","1","2"
"政台御史大夫格","1","1","2"
"台御史大夫格辅","1","1","2"
"御史大夫格辅元","1","1","2"
"鸾台侍郎乐思晦","1","1","2"
"夏官尚书欧阳通","1","1","2"
"卫大将军张虔勖","1","1","2"
"杀岐州刺史云弘","1","1","2"
"岐州刺史云弘嗣","1","1","2"
"冬官侍郎裴行本","1","1","2"
"洛州司马狄仁杰","1","1","2"
"左卫将军李安静","1","1","2"
"夏官尚书杨执柔","1","1","2"
"杀右卫大将军泉","1","1","2"
"右卫大将军泉献","1","1","2"
"卫大将军泉献诚","1","1","2"
"秋官尚书袁智弘","1","1","2"
"秋官侍郎崔元综","1","1","2"
"夏官侍郎李昭德","1","1","2"
"检校天官侍郎姚","1","1","2"
"检校地官侍郎李","1","1","2"
"校地官侍郎李元","1","1","2"
"地官侍郎李元素","1","1","2"
"武威道行军总管","1","1","2"
"威道行军总管王","1","1","2"
"道行军总管王孝","1","1","2"
"行军总管王孝杰","1","1","2"
"夏官侍郎娄师德","1","1","2"
"杀尚方监裴匪躬","1","1","2"
"加号金轮圣神皇","1","1","2"
"号金轮圣神皇帝","1","1","2"
"文昌右丞韦巨源","1","1","2"
"秋官侍郎陆元方","1","1","2"
"官侍郎陆元方鸾","2","0","2"
"侍郎陆元方鸾台","2","0","2"
"郎陆元方鸾台侍","2","0","2"
"陆元方鸾台侍郎","2","0","2"
"司宾卿豆卢钦望","1","1","2"
"右鹰扬卫大将军","1","1","2"
"鹰扬卫大将军李","1","1","2"
"扬卫大将军李多","1","1","2"
"伐逆道行军大总","1","1","2"
"逆道行军大总管","1","1","2"
"武威道大总管王","1","1","2"
"威道大总管王孝","1","1","2"
"道大总管王孝杰","1","1","2"
"朔方道行军长史","1","1","2"
"加号越古金轮圣","1","1","2"
"号越古金轮圣神","1","1","2"
"瀚海道行军总管","1","1","2"
"台御史大夫杨思","2","0","2"
"文昌右丞李元素","1","1","2"
"政台御史中丞周","1","1","2"
"台御史中丞周允","1","1","2"
"御史中丞周允元","1","1","2"
"容州都督张玄遇","1","1","2"
"永等州经略大使","1","1","2"
"天册万岁元年正","1","1","2"
"册万岁元年正月","1","1","2"
"慈氏越古金轮圣","1","1","2"
"氏越古金轮圣神","1","1","2"
"大周万国颂德天","1","1","2"
"周万国颂德天枢","1","1","2"
"肃边道行军大总","1","1","2"
"道行军大总管击","2","0","2"
"万岁通天元年腊","1","1","2"
"岁通天元年腊月","1","1","2"
"肃边道行军副总","1","1","2"
"边道行军副总管","1","1","2"
"检校夏官侍郎孙","1","1","2"
"校夏官侍郎孙元","1","1","2"
"夏官侍郎孙元亨","1","1","2"
"原州都督府司马","1","1","2"
"松漠都督李尽忠","1","1","2"
"归诚州刺史孙万","1","1","2"
"诚州刺史孙万荣","1","1","2"
"左鹰扬卫将军曹","1","1","2"
"鹰扬卫将军曹仁","1","1","2"
"扬卫将军曹仁师","1","1","2"
"金吾卫大将军张","1","1","2"
"吾卫大将军张玄","1","1","2"
"卫大将军张玄遇","1","1","2"
"左威卫大将军李","1","1","2"
"威卫大将军李多","1","1","2"
"司农少卿麻仁节","1","1","2"
"农少卿麻仁节等","1","1","2"
"榆关道安抚大使","1","1","2"
"同州刺史武攸宜","1","1","2"
"清边道行军大总","1","1","2"
"平狄军副使安道","1","1","2"
"狄军副使安道买","1","1","2"
"前益州大都督府","1","1","2"
"大都督府长史王","1","1","2"
"金吾卫大将军武","1","1","2"
"吾卫大将军武懿","1","1","2"
"卫大将军武懿宗","1","1","2"
"右豹韬卫将军何","1","1","2"
"豹韬卫将军何迦","1","1","2"
"韬卫将军何迦密","1","1","2"
"清边道行军副大","1","1","2"
"边道行军副大总","1","1","2"
"道行军副大总管","1","1","2"
"右武卫将军沙吒","1","1","2"
"武卫将军沙吒忠","1","1","2"
"卫将军沙吒忠义","1","1","2"
"清边中道前军总","1","1","2"
"边中道前军总管","1","1","2"
"宗楚客同凤阁鸾","2","0","2"
"楚客同凤阁鸾台","2","0","2"
"客同凤阁鸾台平","2","0","2"
"娄师德安抚河北","1","1","2"
"幽州都督狄仁杰","1","1","2"
"师德陇右诸军大","2","0","2"
"德陇右诸军大使","2","0","2"
"检校河西营田事","1","1","2"
"左豹韬卫将军阎","1","1","2"
"豹韬卫将军阎知","1","1","2"
"韬卫将军阎知微","1","1","2"
"夏官尚书武攸宁","1","1","2"
"河北道前军总管","1","1","2"
"试天官侍郎苏味","1","1","2"
"天官侍郎苏味道","1","1","2"
"夏官侍郎姚元崇","1","1","2"
"峤同凤阁鸾台平","2","0","2"
"左肃政台御史中","1","1","2"
"政台御史中丞吉","1","1","2"
"台御史中丞吉顼","1","1","2"
"检校右肃政台御","1","1","2"
"校右肃政台御史","1","1","2"
"政台御史中丞魏","1","1","2"
"台御史中丞魏元","1","1","2"
"御史中丞魏元忠","1","1","2"
"试天官侍郎陆元","1","1","2"
"天官侍郎陆元方","1","1","2"
"文昌左相韦巨源","1","1","2"
"夏官尚书唐奉一","1","1","2"
"天兵中军大总管","1","1","2"
"陇右诸军州大使","1","1","2"
"右诸军州大使唐","1","1","2"
"诸军州大使唐休","1","1","2"
"萧关道行军大总","1","1","2"
"关道行军大总管","1","1","2"
"鸾台侍郎李怀远","1","1","2"
"夏官侍郎李迥秀","1","1","2"
"邵王重润永泰郡","2","0","2"
"王重润永泰郡主","2","0","2"
"雍州长史薛季昶","1","1","2"
"持节山东防御大","1","1","2"
"节山东防御大使","1","1","2"
"茂州都督陈大慈","1","1","2"
"检校凉州都督唐","1","1","2"
"校凉州都督唐休","1","1","2"
"天官侍郎韦嗣立","1","1","2"
"封皇孙平恩郡王","1","1","2"
"夏官侍郎宗楚客","1","1","2"
"相王府长史姚元","1","1","2"
"灵武道安抚大使","1","1","2"
"天官侍郎韦承庆","1","1","2"
"左羽林卫将军敬","1","1","2"
"羽林卫将军敬晖","1","1","2"
"检校左羽林卫将","1","1","2"
"校左羽林卫将军","1","1","2"
"左羽林卫将军桓","1","1","2"
"羽林卫将军桓彦","1","1","2"
"林卫将军桓彦范","1","1","2"
"左羽林卫将军李","1","1","2"
"羽林卫将军李湛","1","1","2"
"右羽林卫将军杨","1","1","2"
"羽林卫将军杨元","1","1","2"
"林卫将军杨元琰","1","1","2"
"司刑评事冀仲甫","1","1","2"
"内直郎王同皎率","1","1","2"
"太子宾客武三思","1","1","2"
"太子少詹事祝钦","1","1","2"
"子少詹事祝钦明","1","1","2"
"左骁卫大将军裴","1","1","2"
"骁卫大将军裴思","1","1","2"
"卫大将军裴思谅","1","1","2"
"太子宾客韦巨源","1","1","2"
"李峤同中书门下","2","0","2"
"峤同中书门下三","2","0","2"
"礼部尚书韦巨源","1","1","2"
"袁恕己窦州司马","2","0","2"
"灵武军大总管沙","1","1","2"
"武军大总管沙吒","1","1","2"
"军大总管沙吒忠","1","1","2"
"大总管沙吒忠义","1","1","2"
"屯卫大将军张仁","1","1","2"
"兵部尚书宗楚客","1","1","2"
"杀习艺馆内教苏","1","1","2"
"习艺馆内教苏安","1","1","2"
"艺馆内教苏安恒","1","1","2"
"道行军大总管张","1","1","2"
"行军大总管张仁","1","1","2"
"御史中丞冯嘉宾","1","1","2"
"安西都护牛师奖","1","1","2"
"检校吏部侍郎崔","1","1","2"
"兵部侍郎赵彦昭","1","1","2"
"赵彦昭中书侍郎","2","0","2"
"杀许州司兵参军","1","1","2"
"许州司兵参军燕","1","1","2"
"州司兵参军燕钦","1","1","2"
"司兵参军燕钦融","1","1","2"
"立温王重茂皇太","2","0","2"
"温王重茂皇太子","2","0","2"
"黄门侍郎李日知","1","1","2"
"太子少保韦安石","1","1","2"
"吏部尚书刘幽求","1","1","2"
"右散骑常侍魏知","1","1","2"
"散骑常侍魏知古","1","1","2"
"八十上上州司马","2","0","2"
"左御史台大夫窦","1","1","2"
"御史台大夫窦怀","1","1","2"
"史台大夫窦怀贞","1","1","2"
"刑部尚书郭元振","1","1","2"
"左羽林将军韦播","1","1","2"
"检校陇右群牧大","1","1","2"
"校陇右群牧大使","1","1","2"
"黄门侍郎卢怀慎","1","1","2"
"同紫微黄门三品","1","1","2"
"碛西节度使阿史","1","1","2"
"右骁卫将军郭知","1","1","2"
"骁卫将军郭知运","1","1","2"
"羽林军大将军薛","1","1","2"
"林军大将军薛讷","1","1","2"
"右卫大将军郭虔","1","1","2"
"朔州镇军大总管","1","1","2"
"右骁卫将军李玄","1","1","2"
"骁卫将军李玄道","1","1","2"
"灵州刺史杜宾客","1","1","2"
"相州人崔子岩反","1","1","2"
"廓州刺史盖思贵","1","1","2"
"松州都督孙仁献","1","1","2"
"大武军子将郝灵","1","1","2"
"尚书左丞源乾曜","1","1","2"
"源乾曜黄门侍郎","2","0","2"
"陇右节度使郭知","1","1","2"
"右节度使郭知运","1","1","2"
"道行军大总管王","1","1","2"
"大都督府长史张","1","1","2"
"都督府长史张嘉","1","1","2"
"督府长史张嘉贞","1","1","2"
"凉州都督杨敬述","1","1","2"
"天兵军节度大使","1","1","2"
"兵军节度大使张","1","1","2"
"军节度大使张说","1","1","2"
"京兆人权梁山反","1","1","2"
"北庭节度使张孝","1","1","2"
"庭节度使张孝嵩","1","1","2"
"碛西节度使杜暹","1","1","2"
"陇右节度使王君","1","1","2"
"副大都护赵颐贞","1","1","2"
"陇右节度使张志","1","1","2"
"右节度使张志亮","1","1","2"
"河西节度使萧嵩","1","1","2"
"克吐蕃大莫门城","1","1","2"
"兵部侍郎裴光庭","1","1","2"
"河东道诸军元帅","1","1","2"
"军卫将军盖福慎","1","1","2"
"幽州副总管郭英","1","1","2"
"州副总管郭英杰","1","1","2"
"北庭都护刘涣谋","1","1","2"
"庭都护刘涣谋反","1","1","2"
"黄门侍郎李林甫","1","1","2"
"幽州节度使张守","1","1","2"
"侍老百岁上版授","2","0","2"
"东都人刘普会反","1","1","2"
"十四年正月丙午","2","0","2"
"北庭都护盖嘉运","1","1","2"
"醴泉人刘志诚反","1","1","2"
"西节度副大使崔","1","1","2"
"节度副大使崔希","1","1","2"
"度副大使崔希逸","1","1","2"
"杀监察御史周子","1","1","2"
"监察御史周子谅","1","1","2"
"潮州刺史陈思挺","1","1","2"
"州刺史陈思挺谋","1","1","2"
"刺史陈思挺谋反","1","1","2"
"鄯州都督杜希望","1","1","2"
"开元圣文神武皇","1","1","2"
"元圣文神武皇帝","1","1","2"
"碛西节度使盖嘉","1","1","2"
"西节度使盖嘉运","1","1","2"
"陇右节度使萧炅","1","1","2"
"陈王府参军田同","1","1","2"
"王府参军田同秀","1","1","2"
"宝圣文神武皇帝","1","1","2"
"皇甫惟明吐蕃战","2","0","2"
"朔方军节度使王","1","1","2"
"方军节度使王忠","1","1","2"
"军节度使王忠嗣","1","1","2"
"契丹松漠都督李","1","1","2"
"丹松漠都督李怀","1","1","2"
"松漠都督李怀节","1","1","2"
"门下侍郎陈希烈","1","1","2"
"杀北海郡太守李","1","1","2"
"北海郡太守李邕","1","1","2"
"淄川郡太守裴敦","1","1","2"
"川郡太守裴敦复","1","1","2"
"杀户部侍郎杨慎","1","1","2"
"户部侍郎杨慎矜","1","1","2"
"安西副都护高仙","1","1","2"
"西副都护高仙芝","1","1","2"
"加上玄元皇帝号","2","0","2"
"上玄元皇帝号曰","2","0","2"
"圣祖大道玄元皇","1","1","2"
"祖大道玄元皇帝","1","1","2"
"尊号曰开元天地","2","0","2"
"号曰开元天地大","2","0","2"
"曰开元天地大宝","2","0","2"
"大宝圣文神武应","1","1","2"
"安西四镇节度使","1","1","2"
"西四镇节度使高","1","1","2"
"四镇节度使高仙","1","1","2"
"镇节度使高仙芝","1","1","2"
"云南蛮战西洱河","2","0","2"
"突厥部落阿布思","1","1","2"
"李林甫安北副大","1","1","2"
"林甫安北副大都","1","1","2"
"甫安北副大都护","1","1","2"
"剑南节度使杨国","1","1","2"
"南节度使杨国忠","1","1","2"
"大圣祖高上大道","1","1","2"
"圣祖高上大道金","1","1","2"
"大宝圣文神武证","1","1","2"
"宝圣文神武证道","1","1","2"
"圣文神武证道孝","1","1","2"
"文神武证道孝德","1","1","2"
"神武证道孝德皇","1","1","2"
"武证道孝德皇帝","1","1","2"
"北庭都护程千里","1","1","2"
"庭都护程千里俘","1","1","2"
"剑南节度留后李","1","1","2"
"南节度留后李宓","1","1","2"
"河东节度使杨光","1","1","2"
"伊西节度使封常","1","1","2"
"西节度使封常清","1","1","2"
"恒山郡太守颜杲","1","1","2"
"山郡太守颜杲卿","1","1","2"
"济南郡太守李随","1","1","2"
"平原郡太守颜真","1","1","2"
"原郡太守颜真卿","1","1","2"
"饶阳郡太守卢全","1","1","2"
"阳郡太守卢全诚","1","1","2"
"朔方军节度副使","1","1","2"
"方军节度副使李","1","1","2"
"军节度副使李光","1","1","2"
"节度副使李光弼","1","1","2"
"南阳郡太守鲁炅","1","1","2"
"杀户部尚书安思","1","1","2"
"户部尚书安思顺","1","1","2"
"北海郡太守贺兰","1","1","2"
"海郡太守贺兰进","1","1","2"
"郡太守贺兰进明","1","1","2"
"左龙武大将军陈","1","1","2"
"龙武大将军陈玄","1","1","2"
"武大将军陈玄礼","1","1","2"
"大将军陈玄礼杀","1","1","2"
"御史大夫魏方进","1","1","2"
"闲厩使任沙门叛","1","1","2"
"江陵大都督永王","1","1","2"
"江南西路节度使","1","1","2"
"李麟同中书门下","2","0","2"
"御史大夫李朝隐","1","1","2"
"史大夫李朝隐等","1","1","2"
"大夫李朝隐等八","1","1","2"
"左丞相裴耀卿请","1","1","2"
"新平郡太守薛羽","1","1","2"
"朔方留后支度副","1","1","2"
"方留后支度副使","1","1","2"
"留后支度副使杜","1","1","2"
"后支度副使杜鸿","1","1","2"
"支度副使杜鸿渐","1","1","2"
"六城水陆运使魏","1","1","2"
"城水陆运使魏少","1","1","2"
"水陆运使魏少游","1","1","2"
"支度判官崔简金","1","1","2"
"关内盐池判官李","1","1","2"
"内盐池判官李涵","1","1","2"
"河西行军司马裴","1","1","2"
"西行军司马裴冕","1","1","2"
"行军司马裴冕迎","1","1","2"
"防御蒲潼两关兵","1","1","2"
"御蒲潼两关兵马","1","1","2"
"蒲潼两关兵马元","1","1","2"
"潼两关兵马元帅","1","1","2"
"兵部尚书王思礼","1","1","2"
"河南节度副使张","1","1","2"
"南节度副使张巡","1","1","2"
"丹徒郡太守阎敬","1","1","2"
"河西兵马使孟庭","1","1","2"
"西兵马使孟庭伦","1","1","2"
"兵马使孟庭伦杀","1","1","2"
"郭子仪安庆绪战","2","0","2"
"剑南节度使卢元","1","1","2"
"南节度使卢元裕","1","1","2"
"灵昌郡太守许叔","1","1","2"
"昌郡太守许叔冀","1","1","2"
"渭北节度使李光","1","1","2"
"北节度使李光进","1","1","2"
"行军司马王伯伦","1","1","2"
"兴平军兵马使李","1","1","2"
"平军兵马使李奂","1","1","2"
"左金吾卫将军南","1","1","2"
"金吾卫将军南霁","1","1","2"
"吾卫将军南霁云","1","1","2"
"太子太师韦见素","1","1","2"
"关内节度使王思","1","1","2"
"内节度使王思礼","1","1","2"
"王思礼安庆绪战","2","0","2"
"北庭行营兵马使","1","1","2"
"庭行营兵马使李","1","1","2"
"行营兵马使李嗣","1","1","2"
"营兵马使李嗣业","1","1","2"
"河南都知兵马使","1","1","2"
"南都知兵马使嗣","1","1","2"
"都知兵马使嗣吴","1","1","2"
"知兵马使嗣吴王","1","1","2"
"光天文武大圣孝","1","1","2"
"天文武大圣孝感","1","1","2"
"文武大圣孝感皇","1","1","2"
"武大圣孝感皇帝","1","1","2"
"范阳节度副使乌","1","1","2"
"阳节度副使乌承","1","1","2"
"节度副使乌承恩","1","1","2"
"度副使乌承恩反","1","1","2"
"招讨党项使王仲","1","1","2"
"讨党项使王仲升","1","1","2"
"党项使王仲升杀","1","1","2"
"光天文武孝感皇","1","1","2"
"天文武孝感皇帝","1","1","2"
"户部侍郎第五琦","1","1","2"
"河南等道诸节度","1","1","2"
"南等道诸节度防","1","1","2"
"等道诸节度防御","1","1","2"
"道诸节度防御兵","1","1","2"
"诸节度防御兵马","1","1","2"
"节度防御兵马元","1","1","2"
"度防御兵马元帅","1","1","2"
"太子少保崔光远","1","1","2"
"山南东道处置兵","1","1","2"
"南东道处置兵马","1","1","2"
"东道处置兵马使","1","1","2"
"太子太傅苗晋卿","1","1","2"
"凤翔节度使崔光","1","1","2"
"翔节度使崔光远","1","1","2"
"扬州长史刘展反","1","1","2"
"淮南节度使邓景","1","1","2"
"南节度使邓景山","1","1","2"
"桂州经略使邢济","1","1","2"
"神策军节度使卫","1","1","2"
"策军节度使卫伯","1","1","2"
"军节度使卫伯玉","1","1","2"
"吏部侍郎裴遵庆","1","1","2"
"青密节度使尚衡","1","1","2"
"郓节度使能元皓","1","1","2"
"剑南东川节度兵","1","1","2"
"南东川节度兵马","1","1","2"
"东川节度兵马使","1","1","2"
"川节度兵马使段","1","1","2"
"节度兵马使段子","1","1","2"
"度兵马使段子璋","1","1","2"
"兵马使段子璋反","1","1","2"
"平卢军节度使侯","1","1","2"
"卢军节度使侯希","1","1","2"
"军节度使侯希逸","1","1","2"
"剑南节度使崔光","1","1","2"
"南节度使崔光远","1","1","2"
"曹州刺史常休明","1","1","2"
"都知兵马使辛云","1","1","2"
"知兵马使辛云京","1","1","2"
"节度使荔非元礼","1","1","2"
"淮西节度使王仲","1","1","2"
"西节度使王仲升","1","1","2"
"定国军兵马副元","1","1","2"
