"N-gram","新唐书","新唐书翻译","Total"
"军节度使李匡筹","1","1","2"
"节度使卢彦威杀","1","1","2"
"国军节度使王重","1","1","2"
"军节度使王重盈","1","1","2"
"泰宁军节度使硃","2","0","2"
"宁军节度使硃瑾","2","0","2"
"静难军节度使王","1","1","2"
"难军节度使王行","1","1","2"
"军节度使王行瑜","1","1","2"
"太保致仕韦昭度","1","1","2"
"镇海军节度使钱","1","1","2"
"海军节度使钱升","1","1","2"
"浙江东道招讨使","1","1","2"
"匡国军节度使王","1","1","2"
"国军节度使王行","1","1","2"
"军节度使王行约","1","1","2"
"策军护军中尉骆","1","1","2"
"军护军中尉骆全","1","1","2"
"李克邠宁四面行","2","0","2"
"克邠宁四面行营","2","0","2"
"宁四面行营招讨","1","1","2"
"四面行营招讨使","1","1","2"
"大军节度使李思","1","1","2"
"军节度使李思孝","1","1","2"
"定难军节度使李","1","1","2"
"宁四面行营都统","1","1","2"
"武军节度使王处","1","1","2"
"军节度使王处存","1","1","2"
"阆州防御使李继","1","1","2"
"州防御使李继雍","1","1","2"
"通州刺史李彦昭","1","1","2"
"安州防御使宣晟","1","1","2"
"静江军节度使周","1","1","2"
"江军节度使周元","1","1","2"
"军节度使周元静","1","1","2"
"武泰军节度使王","1","1","2"
"泰军节度使王建","1","1","2"
"军节度使王建肇","1","1","2"
"蕲州刺史冯行章","1","1","2"
"武安军节度使崔","1","1","2"
"安军节度使崔胤","1","1","2"
"持节凤翔四面行","1","1","2"
"节凤翔四面行营","1","1","2"
"凤翔四面行营节","1","1","2"
"翔四面行营节度","1","1","2"
"威胜军节度使王","1","1","2"
"胜军节度使王抟","1","1","2"
"国军节度使李师","1","1","2"
"军节度使李师悦","1","1","2"
"保义军节度使王","1","1","2"
"义军节度使王珙","1","1","2"
"江南诸道行营都","1","1","2"
"南诸道行营都统","1","1","2"
"国军节度使李继","1","1","2"
"合州刺史王仁威","1","1","2"
"川节度使顾彦晖","1","1","2"
"威武军节度使王","1","1","2"
"武军节度使王潮","1","1","2"
"龙军节度使刘仁","1","1","2"
"军节度使刘仁恭","1","1","2"
"奉国军节度使崔","1","1","2"
"国军节度使崔洪","1","1","2"
"海州戍将陈汉宾","1","1","2"
"清海军节度使崔","1","1","2"
"海军节度使崔胤","1","1","2"
"武军节度使王郜","1","1","2"
"左右神策军中尉","1","1","2"
"右神策军中尉刘","1","1","2"
"神策军中尉刘季","1","1","2"
"策军中尉刘季述","1","1","2"
"内枢密使王彦范","1","1","2"
"国军节度使王珂","1","1","2"
"昭义军节度使孟","1","1","2"
"义军节度使孟迁","1","1","2"
"兵部侍郎卢光启","1","1","2"
"茂贞硃全忠战武","2","0","2"
"贞硃全忠战武功","2","0","2"
"难军节度使李继","1","1","2"
"节度使李继徽叛","1","1","2"
"清海军节度使徐","1","1","2"
"海军节度使徐彦","1","1","2"
"军节度使徐彦若","1","1","2"
"昭武军节度使李","1","1","2"
"武军节度使李继","1","1","2"
"军节度使李继忠","1","1","2"
"南西道节度使王","1","1","2"
"西道节度使王万","1","1","2"
"道节度使王万弘","1","1","2"
"节度使王万弘叛","1","1","2"
"东面诸道行营都","2","0","2"
"面诸道行营都统","2","0","2"
"湖南节度使马殷","1","1","2"
"节度使李茂勋叛","1","1","2"
"岳州刺史邓进思","1","1","2"
"策军护军中尉韩","1","1","2"
"军护军中尉韩全","1","1","2"
"护军中尉韩全诲","1","1","2"
"内枢密使袁易简","1","1","2"
"吏部侍郎卢光启","1","1","2"
"诸道兵马都元帅","1","1","2"
"清海军节度使裴","1","1","2"
"海军节度使裴枢","1","1","2"
"贞军节度使雷彦","1","1","2"
"军节度使雷彦威","1","1","2"
"节度使王师范叛","1","1","2"
"宁国军节度使田","1","1","2"
"尚书左仆射致仕","1","1","2"
"书左仆射致仕张","1","1","2"
"左仆射致仕张浚","1","1","2"
"静难军节度使杨","1","1","2"
"难军节度使杨崇","1","1","2"
"军节度使杨崇本","1","1","2"
"节度使杨崇本会","1","1","2"
"虔州刺史卢光稠","1","1","2"
"武昌军节度使杜","1","1","2"
"昌军节度使杜洪","1","1","2"
"戎昭军节度使冯","1","1","2"
"昭军节度使冯行","1","1","2"
"军节度使冯行袭","1","1","2"
"岳州刺史邓进忠","1","1","2"
"州刺史邓进忠叛","1","1","2"
"忠义军节度使赵","1","1","2"
"义军节度使赵匡","1","1","2"
"军节度使赵匡凝","1","1","2"
"淮南节度使杨行","1","1","2"
"南节度使杨行密","1","1","2"
"匡国军节度使刘","1","1","2"
"国军节度使刘知","1","1","2"
"军节度使刘知俊","1","1","2"
"昭义军节度使丁","1","1","2"
"义军节度使丁会","1","1","2"
"军节度使丁会叛","1","1","2"
"国子祭酒叶静能","1","1","2"
"工部尚书张锡辅","1","1","2"
"部尚书张锡辅政","1","1","2"
"驸马都尉独孤明","1","1","2"
"岭南节度使张九","1","1","2"
"南节度使张九章","1","1","2"
"驸马都尉程昌裔","1","1","2"
"肃宗废后庶人张","1","1","2"
"宗废后庶人张氏","1","1","2"
"凉州人安兴贵杀","1","1","2"
"遣司农卿宇文颖","1","1","2"
"左卫车骑冯世立","1","1","2"
"詹事主簿赵弘智","1","1","2"
"事主簿赵弘智谏","1","1","2"
"天策兵曹参军杜","1","1","2"
"策兵曹参军杜淹","1","1","2"
"遣右卫将军宇文","1","1","2"
"右卫将军宇文歆","1","1","2"
"襄州道行台尚书","1","1","2"
"记室参军荣九思","1","1","2"
"秦王府骁将秦叔","1","1","2"
"王府骁将秦叔宝","1","1","2"
"壮士左卫副率封","1","1","2"
"士左卫副率封师","1","1","2"
"左卫副率封师进","1","1","2"
"记室参军蒋亚卿","1","1","2"
"功曹参军谢偃等","1","1","2"
"谏议大夫褚遂良","1","1","2"
"引驸马都尉柴令","1","1","2"
"驸马都尉柴令武","1","1","2"
"尚乘直长阴弘智","1","1","2"
"长史薛大鼎屡谏","1","1","2"
"时殿中侍御史李","1","1","2"
"殿中侍御史李钧","1","1","2"
"左羽林大将军常","1","1","2"
"羽林大将军常元","1","1","2"
"林大将军常元楷","1","1","2"
"尚书左仆射窦怀","1","1","2"
"书左仆射窦怀贞","1","1","2"
"右散骑常侍昭文","1","1","2"
"散骑常侍昭文馆","1","1","2"
"骑常侍昭文馆学","1","1","2"
"常侍昭文馆学士","1","1","2"
"侍昭文馆学士贾","1","1","2"
"昭文馆学士贾膺","1","1","2"
"文馆学士贾膺福","1","1","2"
"太仆少卿李令问","1","1","2"
"诏雍州长史窦怀","1","1","2"
"雍州长史窦怀贞","1","1","2"
"伪黄门侍郎褚亮","1","1","2"
"行军长史刘文静","1","1","2"
"虎贲郎将谢统师","1","1","2"
"诏鸿胪少卿张俟","1","1","2"
"鸿胪少卿张俟德","1","1","2"
"胪少卿张俟德持","1","1","2"
"少卿张俟德持节","1","1","2"
"卿张俟德持节册","1","1","2"
"伪尚书左丞邓晓","1","1","2"
"薛举柱国奚道宜","1","1","2"
"举柱国奚道宜率","1","1","2"
"爱将张金树分督","1","1","2"
"岳州校尉董景珍","1","1","2"
"诏夔州总管赵郡","1","1","2"
"夔州总管赵郡王","1","1","2"
"州总管赵郡王孝","1","1","2"
"总管赵郡王孝恭","1","1","2"
"黔州刺史田世康","1","1","2"
"右御卫将军陈棱","2","0","2"
"子通纳言毛文深","1","1","2"
"延州总管段德操","1","1","2"
"关中群盗处处屯","1","1","2"
"太仆卿慕容悉达","1","1","2"
"迁左骁卫大将军","2","0","2"
"鹰扬郎将尧君素","1","1","2"
"秦王行军元帅长","1","1","2"
"王行军元帅长史","1","1","2"
"桂州都督李弘节","1","1","2"
"王世充洧州长史","1","1","2"
"诏赠左骁卫大将","2","0","2"
"陕东道行台右仆","1","1","2"
"东道行台右仆射","1","1","2"
"北齐尚书左仆射","1","1","2"
"渭北道元帅司马","1","1","2"
"乐游府车骑将军","1","1","2"
"秦王府右二护军","1","1","2"
"秦王府左三统军","1","1","2"
"鸿胪卿宁长真举","1","1","2"
"胪卿宁长真举郁","1","1","2"
"卿宁长真举郁林","1","1","2"
"遣长史高士廉率","1","1","2"
"长史高士廉率兵","1","1","2"
"北齐文林馆学士","1","1","2"
"大将军府记室参","1","1","2"
"将军府记室参军","1","1","2"
"检校中书侍郎事","1","1","2"
"召相王府参军阎","1","1","2"
"相王府参军阎玄","1","1","2"
"王府参军阎玄静","1","1","2"
"吏部郎中杨志诚","1","1","2"
"右御史中丞知大","1","1","2"
"御史中丞知大夫","1","1","2"
"史中丞知大夫事","1","1","2"
"时雍州人裴知古","1","1","2"
"虎牙郎将公孙上","1","1","2"
"牙郎将公孙上哲","1","1","2"
"郎将公孙上哲战","1","1","2"
"遣右御卫将军陈","1","1","2"
"东南道行台尚书","1","1","2"
"南道行台尚书令","1","1","2"
"遣雁门人元普赐","1","1","2"
"黜柳城太守杨林","1","1","2"
"柳城太守杨林甫","1","1","2"
"俄检校吏部尚书","2","0","2"
"时茂州俚童张仲","1","1","2"
"茂州俚童张仲文","1","1","2"
"沃沮道行军副总","1","1","2"
"沮道行军副总管","1","1","2"
"隋司隶大夫薛道","1","1","2"
"部侍郎高孝基劝","1","1","2"
"时钦州俚帅宁长","1","1","2"
"钦州俚帅宁长真","1","1","2"
"千六百五十一家","1","1","2"
"二千二百八十七","1","1","2"
"千二百八十七家","1","1","2"
"薛举叛将钟俱仇","1","1","2"
"扶州刺史蒋善合","1","1","2"
"渭北道行军记室","1","1","2"
"北道行军记室参","1","1","2"
"道行军记室参军","1","1","2"
"进陕东道大行台","2","0","2"
"陕东道大行台考","1","1","2"
"东道大行台考功","1","1","2"
"道大行台考功郎","1","1","2"
"大行台考功郎中","1","1","2"
"陕州总管府长史","1","1","2"
"陕东道大行台司","1","1","2"
"东道大行台司勋","1","1","2"
"道大行台司勋郎","1","1","2"
"大行台司勋郎中","1","1","2"
"监察御史陈师合","1","1","2"
"武阳郡丞元宝藏","1","1","2"
"太子千牛李志安","1","1","2"
"齐王护军李思行","1","1","2"
"诏内外百官朝集","1","1","2"
"内外百官朝集使","1","1","2"
"检校太子左庶子","1","1","2"
"太常少卿祖孝孙","1","1","2"
"敬直封南城县男","1","1","2"
"擢银青光禄大夫","2","0","2"
"秦王府士曹参军","1","1","2"
"外传呼画师阎立","1","1","2"
"传呼画师阎立本","1","1","2"
"检校左翊卫鹰扬","1","1","2"
"校左翊卫鹰扬郎","1","1","2"
"左翊卫鹰扬郎将","1","1","2"
"河南道巡省大使","1","1","2"
"殿中侍御史崔仁","1","1","2"
"中侍御史崔仁师","1","1","2"
"中书舍人李百药","1","1","2"
"渭北道行军元帅","1","1","2"
"北道行军元帅府","1","1","2"
"道行军元帅府记","1","1","2"
"行军元帅府记室","1","1","2"
"遣中书侍郎岑文","1","1","2"
"书侍郎岑文本敦","1","1","2"
"洛阳人李弘泰诬","1","1","2"
"阳人李弘泰诬告","1","1","2"
"人李弘泰诬告太","1","1","2"
"李弘泰诬告太尉","1","1","2"
"弘泰诬告太尉长","1","1","2"
"泰诬告太尉长孙","1","1","2"
"徐彦伯等二十六","1","1","2"
"彦伯等二十六人","1","1","2"
"左台御史中丞宋","1","1","2"
"按幽州都督屈突","2","0","2"
"渭北道行军典签","1","1","2"
"授开府仪同三司","2","0","2"
"使洛阳人李奉节","1","1","2"
"雍州司士参军韦","1","1","2"
"州司士参军韦绚","1","1","2"
"褚遂良等元老大","1","1","2"
"遂良等元老大臣","1","1","2"
"良等元老大臣相","1","1","2"
"金山道十姓兵讨","1","1","2"
"益州长史李崇真","1","1","2"
"东川节度使李叔","1","1","2"
"川节度使李叔明","1","1","2"
"时左仆射韦巨源","1","1","2"
"散骑常侍韦叔谐","1","1","2"
"见将军张士贵应","1","1","2"
"铁勒道行军总管","1","1","2"
"将军三箭定天山","1","1","2"
"壮士长歌入汉关","1","1","2"
"夏州都督王方翼","1","1","2"
"州都督王方翼讨","1","1","2"
"左鹰扬将军裴绍","1","1","2"
"鹰扬将军裴绍业","1","1","2"
"安息道大总管韦","1","1","2"
"息道大总管韦待","1","1","2"
"道大总管韦待价","1","1","2"
"大总管韦待价等","1","1","2"
"右肃政御史大夫","1","1","2"
"持节陇右诸军副","1","1","2"
"节陇右诸军副大","1","1","2"
"陇右诸军副大使","1","1","2"
"右率府铠曹参军","1","1","2"
"尚医奉御彭君庆","1","1","2"
"右威卫中郎将周","1","1","2"
"威卫中郎将周庆","1","1","2"
"卫中郎将周庆立","1","1","2"
"冬官尚书裴行本","1","1","2"
"官尚书裴行本等","1","1","2"
"尚书裴行本等七","1","1","2"
"书裴行本等七人","1","1","2"
"道州刺史李仁褒","1","1","2"
"州刺史李仁褒兄","1","1","2"
"刺史李仁褒兄弟","1","1","2"
"左肃政台侍御史","1","1","2"
"清边道大总管武","1","1","2"
"边道大总管武攸","1","1","2"
"道大总管武攸宜","1","1","2"
"奉入同职事三品","1","1","2"
"吏部尚书高季辅","1","1","2"
"沛王府长史皇甫","1","1","2"
"王府长史皇甫公","1","1","2"
"府长史皇甫公义","1","1","2"
"长史皇甫公义引","1","1","2"
"羽林将军程务挺","1","1","2"
"凤阁侍郎胡元范","1","1","2"
"建昌王武攸宁母","1","1","2"
"谏议大夫韦况交","1","1","2"
"左散骑常侍张惟","1","1","2"
"散骑常侍张惟素","1","1","2"
"右散骑常侍李益","1","1","2"
"郎中校京官四品","1","1","2"
"魏博节度使田弘","1","1","2"
"博节度使田弘正","1","1","2"
"赋钱四百四十万","1","1","2"
"诸军招讨处置使","1","1","2"
"子父女母交口教","1","1","2"
"父女母交口教授","1","1","2"
"许州司功参军郑","1","1","2"
"命御史大夫李承","1","1","2"
"御史大夫李承嘉","1","1","2"
"洛州长史薛季昶","1","1","2"
"州长史薛季昶劝","1","1","2"
"吉州参军敬元礼","1","1","2"
"监察御史卢袭秀","1","1","2"
"郎将刘惠基战死","1","1","2"
"昆州刺史爨乾福","1","1","2"
"荆州大都督府长","1","1","2"
"汉阳郡王加特进","1","1","2"
"宜加赐实封二百","1","1","2"
"加赐实封二百户","1","1","2"
"陕州刺史宗楚客","1","1","2"
"见驸马都尉王同","1","1","2"
"侍御史任知古召","1","1","2"
"御史任知古召募","1","1","2"
"利仁府折冲麻嗣","1","1","2"
"仁府折冲麻嗣宗","1","1","2"
"朔方道防御讨击","1","1","2"
"方道防御讨击大","1","1","2"
"道防御讨击大使","1","1","2"
"天兵军节度使张","1","1","2"
"兵军节度使张说","1","1","2"
"左监门将军卢龙","1","1","2"
"监门将军卢龙子","1","1","2"
"左右威卫将军王","1","1","2"
"右威卫将军王景","1","1","2"
"威卫将军王景耀","1","1","2"
"大理少卿张德裕","1","1","2"
"汴州刺史倪若水","1","1","2"
"御史中丞非大事","1","1","2"
"国子祭酒留守东","1","1","2"
"子祭酒留守东都","1","1","2"
"黜河南尹李朝隐","1","1","2"
"京兆人权梁山谋","1","1","2"
"豫王府录事参军","1","1","2"
"国子祭酒祝钦明","1","1","2"
"子祭酒祝钦明建","1","1","2"
"后召宰相韦安石","1","1","2"
"左司御率府胄曹","1","1","2"
"司御率府胄曹参","1","1","2"
"御率府胄曹参军","1","1","2"
"检校益州大都督","1","1","2"
"校益州大都督长","1","1","2"
"益州大都督长史","1","1","2"
"居舍人韦述上疏","1","1","2"
"吏部尚书李景谌","1","1","2"
"右羽林将军检校","1","1","2"
"羽林将军检校幽","1","1","2"
"林将军检校幽州","1","1","2"
"将军检校幽州都","1","1","2"
"军检校幽州都督","1","1","2"
"庆州方渠降胡康","1","1","2"
"广州刺史王方庆","1","1","2"
"中书舍人内供奉","1","1","2"
"岭南按察选补使","1","1","2"
"范阳节度使张守","1","1","2"
"凉州都督牛仙客","1","1","2"
"荐长安尉周子谅","1","1","2"
"济州刺史裴耀卿","1","1","2"
"州刺史裴耀卿上","1","1","2"
"刺史裴耀卿上书","1","1","2"
"侍御史任正名恃","1","1","2"
"万州员外参军事","1","1","2"
"殿中监王毛仲持","1","1","2"
"中监王毛仲持节","1","1","2"
"蔚州刺史王元琰","1","1","2"
"左玉钤卫兵曹参","1","1","2"
"玉钤卫兵曹参军","1","1","2"
"河东道支度营田","1","1","2"
"东道支度营田使","1","1","2"
"梨园弟子胡雏善","1","1","2"
"朔方河东都统李","1","1","2"
"方河东都统李国","1","1","2"
"河东都统李国贞","1","1","2"
"滑亳节度使令狐","1","1","2"
"亳节度使令狐彰","1","1","2"
"检校司徒平章事","1","1","2"
"本官同中书门下","1","1","2"
"幽州良杜府果毅","1","1","2"
"河北节度副大使","1","1","2"
"平卢军使乌知义","1","1","2"
"贾晋等二十九人","1","1","2"
"御史大夫崔隐甫","1","1","2"
"史大夫崔隐甫等","1","1","2"
"仓部员外郎郑章","1","1","2"
"右补阙内供奉郑","1","1","2"
"补阙内供奉郑钦","1","1","2"
"阙内供奉郑钦说","1","1","2"
"监察御史豆卢友","1","1","2"
"殿中侍御史卢铉","1","1","2"
"通事舍人辛景凑","1","1","2"
"天马副监万俟承","1","1","2"
"马副监万俟承晖","1","1","2"
"闲厩使殿中监韦","1","1","2"
"厩使殿中监韦衢","1","1","2"
"使殿中监韦衢等","1","1","2"
"突骑施酋长哥舒","1","1","2"
"骑施酋长哥舒部","1","1","2"
"河东群牧兵十万","1","1","2"
"骠骑大将军高力","1","1","2"
"骑大将军高力士","1","1","2"
"太子先锋兵马元","1","1","2"
"子先锋兵马元帅","1","1","2"
"左武卫胄曹参军","1","1","2"
"灵察四镇节度使","2","0","2"
"监门将军边令诚","1","1","2"
"庆王府录事参军","1","1","2"
"王府录事参军事","1","1","2"
"安西四镇节度副","1","1","2"
"西四镇节度副大","1","1","2"
"四镇节度副大使","1","1","2"
"持节伊西节度使","1","1","2"
"左卫亲府左郎将","1","1","2"
"观军容使鱼朝恩","1","1","2"
"幽州大都督府长","1","1","2"
"知诸道节度行营","1","1","2"
"诸道节度行营事","1","1","2"
"天下兵马副元帅","1","1","2"
"滑汴节度使许叔","1","1","2"
"汴节度使许叔冀","1","1","2"
"节度使许叔冀战","1","1","2"
"荆南五道节度行","1","1","2"
"南五道节度行营","1","1","2"
"五道节度行营事","1","1","2"
"从温泉回到京城","0","2","2"
"在天区毕宿北的","0","2","2"
"天区毕宿北的五","0","2","2"
"区毕宿北的五车","0","2","2"
"毕宿北的五车五","0","2","2"
"宿北的五车五星","0","2","2"
"北的五车五星之","0","2","2"
"的五车五星之间","0","2","2"
"五星之间出现彗","0","2","2"
"二宿之间出现彗","0","2","2"
"蕃侯旅途食宿及","0","2","2"
"侯旅途食宿及旅","0","2","2"
"旅途食宿及旅行","0","2","2"
"途食宿及旅行所","0","2","2"
"食宿及旅行所需","0","2","2"
"宿及旅行所需之","0","2","2"
"及旅行所需之物","0","2","2"
"判处拘禁劳役的","0","2","2"
"所需之物的各州","0","2","2"
"需之物的各州本","0","2","2"
"之物的各州本年","0","2","2"
"物的各州本年赋","0","2","2"
"的各州本年赋税","0","2","2"
"在太清宫举行受","0","2","2"
"太清宫举行受祭","0","2","2"
"祭品的朝献祭祀","0","2","2"
"星官间出现彗星","0","2","2"
"宇文士及道歉说","0","2","2"
"的人要了解他的","0","2","2"
"则天皇后不同意","0","2","2"
"武后觉得他说得","0","2","2"
"后觉得他说得很","0","2","2"
"受任同中书门下","0","2","2"
"任辽东道行军总","0","2","2"
"将军黑齿常之任","0","2","2"
"谥号为天皇大圣","0","2","2"
"政台御史大夫蹇","0","2","2"
"台御史大夫蹇味","0","2","2"
"御史大夫蹇味道","0","2","2"
"大将军黑齿常之","0","2","2"
"嗣加同凤阁鸾台","0","2","2"
"苏味道任凤阁侍","0","2","2"
"味道任凤阁侍郎","0","2","2"
"年正月二十四日","0","2","2"
"李迥秀加同凤阁","0","2","2"
"迥秀加同凤阁鸾","0","2","2"
"秀加同凤阁鸾台","0","2","2"
"刘幽求为中书舍","0","2","2"
"幽求为中书舍人","0","2","2"
"苏瑰任尚书左仆","0","2","2"
"瑰任尚书左仆射","0","2","2"
"陆象先加同中书","0","2","2"
"象先加同中书门","0","2","2"
"先加同中书门下","0","2","2"
"州刺史姚元之任","0","2","2"
"刺史姚元之任兵","0","2","2"
"史姚元之任兵部","0","2","2"
"姚元之任兵部尚","0","2","2"
"元之任兵部尚书","0","2","2"
"李逢吉任门下侍","0","2","2"
"逢吉任门下侍郎","0","2","2"
"驱逐其节度使张","0","2","2"
"节度使崔胤任中","0","2","2"
"度使崔胤任中书","0","2","2"
"使崔胤任中书侍","0","2","2"
"崔胤任中书侍郎","0","2","2"
"衢州刺史陈岌反","0","2","2"
"州刺史陈岌反叛","0","2","2"
"刺史陈岌反叛依","0","2","2"
"史陈岌反叛依附","0","2","2"
"是河南府洛阳县","0","2","2"
"河南府洛阳县人","0","2","2"
"派遣部将王雄诞","0","2","2"
"遣部将王雄诞讨","0","2","2"
"部将王雄诞讨伐","0","2","2"
"赠予开府仪同三","0","2","2"
"予开府仪同三司","0","2","2"
"道行军大总管以","0","2","2"
"李靖征讨吐谷浑","0","2","2"
"配享于太宗庙廷","0","2","2"
"宗的第九个儿子","0","2","2"
"官位不及五品者","0","2","2"
"其子或孙一人为","0","2","2"
"凉州都督唐休瞡","0","2","2"
"州都督唐休瞡任","0","2","2"
"宗的第三个儿子","0","2","2"
"崔宁在西山打败","0","2","2"
"宁在西山打败吐","0","2","2"
"在西山打败吐蕃","0","2","2"
"西山打败吐蕃军","0","2","2"
"晋阳县令刘文静","0","2","2"
"并派刘文静出使","0","2","2"
"太常卿郑元王寿","0","2","2"
"在太极殿登皇帝","0","2","2"
"太极殿登皇帝位","0","2","2"
"秦王李世民任西","0","2","2"
"王李世民任西讨","0","2","2"
"李世民任西讨元","0","2","2"
"世民任西讨元帅","0","2","2"
"兼任低于本职的","0","2","2"
"李建成和秦王李","0","2","2"
"建成和秦王李世","0","2","2"
"成和秦王李世民","0","2","2"
"窦建德攻陷赵州","0","2","2"
"秦王李世民在氵","0","2","2"
"王李世民在氵名","0","2","2"
"放出宫女五百人","0","2","2"
"皇太子李建成在","0","2","2"
"百姓的徭役二年","0","2","2"
"皇太子李建成讨","0","2","2"
"太子李建成讨伐","0","2","2"
"高祖封儿子李元","0","2","2"
"连累而失官去职","0","2","2"
"累而失官去职的","0","2","2"
"而失官去职的人","0","2","2"
"全国免除徭役一","0","2","2"
"国免除徭役一年","0","2","2"
"齐王李元吉任司","0","2","2"
"刘黑闼攻陷瀛州","0","2","2"
"杀了本州刺史王","0","2","2"
"淮阳郡王李道玄","0","2","2"
"自温泉回到京城","0","2","2"
"秦王李世民屯兵","0","2","2"
"州与突厥军交战","0","2","2"
"从昆明池回到京","0","2","2"
"昆明池回到京城","0","2","2"
"长乐郡王李幼良","0","2","2"
"萧蠫任尚书左仆","0","2","2"
"蠫任尚书左仆射","0","2","2"
"积聚功德累集仁","0","2","2"
"聚功德累集仁爱","0","2","2"
"为左武侯大将军","0","2","2"
"十五岁以上的男","0","2","2"
"五岁以上的男子","0","2","2"
"岁以上的老人赐","0","2","2"
"以上的老人赐给","0","2","2"
"上的老人赐给粮","0","2","2"
"的老人赐给粮食","0","2","2"
"长孙无忌被免职","0","2","2"
"都督李道彦打败","0","2","2"
"隋朝人暴露的尸","0","2","2"
"朝人暴露的尸骸","0","2","2"
"九十岁以上的老","0","2","2"
"华州刺史柴绍任","0","2","2"
"城郡王李道宗任","0","2","2"
"闰十二月十七日","0","2","2"
"请求给太宗加号","0","2","2"
"求给太宗加号为","0","2","2"
"的死罪以下罪犯","0","2","2"
"死罪以下罪犯减","0","2","2"
"罪以下罪犯减刑","0","2","2"
"中八十岁以上老","0","2","2"
"十二月二十二日","0","2","2"
"京城百姓聚饮三","0","2","2"
"城百姓聚饮三天","0","2","2"
"太宗去往九成宫","0","2","2"
"州道行军总管率","0","2","2"
"行军总管率军讨","0","2","2"
"军总管率军讨伐","0","2","2"
"赐给五品以上官","0","2","2"
"给五品以上官员","0","2","2"
"品以上官员的儿","0","2","2"
"以上官员的儿子","0","2","2"
"任赤水道行军总","0","2","2"
"宗从九成宫返京","0","2","2"
"皇后长孙氏逝世","0","2","2"
"给百岁以上老人","0","2","2"
"定为世袭的刺史","0","2","2"
"州的僚族人反叛","0","2","2"
"当弥道行军大总","0","2","2"
"五品以上官员议","0","2","2"
"五年正月十九日","0","2","2"
"薛延陀部落侵犯","0","2","2"
"李世责力与薛延","0","2","2"
"世责力与薛延陀","0","2","2"
"责力与薛延陀军","0","2","2"
"免除齐州的劳役","0","2","2"
