"N-gram","新唐书","新唐书翻译","Total"
"除齐州的劳役一","0","2","2"
"齐州的劳役一年","0","2","2"
"及五品以上官员","0","2","2"
"爵位在其父之下","0","2","2"
"位在其父之下的","0","2","2"
"老人赐给粮食布","0","2","2"
"人赐给粮食布帛","0","2","2"
"六个总管的兵力","0","2","2"
"被废黜为平民的","0","2","2"
"太宗赐给所经过","0","2","2"
"宗赐给所经过地","0","2","2"
"赐给所经过地方","0","2","2"
"给所经过地方的","0","2","2"
"所经过地方的高","0","2","2"
"经过地方的高龄","0","2","2"
"过地方的高龄鳏","0","2","2"
"地方的高龄鳏寡","0","2","2"
"方的高龄鳏寡老","0","2","2"
"的高龄鳏寡老人","0","2","2"
"鳏寡老人粮食布","0","2","2"
"寡老人粮食布帛","0","2","2"
"长孙无忌代理侍","0","2","2"
"孙无忌代理侍中","0","2","2"
"在泰山祭祀天地","0","2","2"
"任青丘道行军大","0","2","2"
"责力任辽东道行","0","2","2"
"力任辽东道行军","0","2","2"
"三个总管的兵力","0","2","2"
"率领三个总管的","0","2","2"
"二十二年正月初","0","2","2"
"的县民免除劳役","0","2","2"
"判服劳役罪以下","0","2","2"
"服劳役罪以下的","0","2","2"
"李治在金液门处","0","2","2"
"治在金液门处理","0","2","2"
"封太宗谥号为文","0","2","2"
"宗谥号为文武大","0","2","2"
"谥号为文武大圣","0","2","2"
"赐予文武官员勋","0","2","2"
"赏给八十岁以上","0","2","2"
"十一月二十四日","0","2","2"
"妃子王氏为皇后","0","2","2"
"中书门下三品职","0","2","2"
"道行军总管进行","0","2","2"
"行军总管进行讨","0","2","2"
"军总管进行讨伐","0","2","2"
"赵孝祖与白水蛮","0","2","2"
"孝祖与白水蛮族","0","2","2"
"诏令文武官员议","0","2","2"
"令文武官员议论","0","2","2"
"文武官员议论政","0","2","2"
"武官员议论政事","0","2","2"
"派使臣讯察记录","0","2","2"
"年的租赋及应缴","0","2","2"
"的租赋及应缴的","0","2","2"
"租赋及应缴的布","0","2","2"
"赋及应缴的布帛","0","2","2"
"对死罪以下犯人","0","2","2"
"赐臣民聚饮三日","0","2","2"
"品以上官员勋级","0","2","2"
"以上官员勋级在","0","2","2"
"上官员勋级在其","0","2","2"
"官员勋级在其父","0","2","2"
"员勋级在其父以","0","2","2"
"勋级在其父以下","0","2","2"
"在其父以下者加","0","2","2"
"其父以下者加勋","0","2","2"
"父以下者加勋一","0","2","2"
"讨伐阿史那贺鲁","0","2","2"
"百姓八十岁以上","0","2","2"
"姓八十岁以上的","0","2","2"
"被废为平民的原","0","2","2"
"为平民的原皇后","0","2","2"
"平民的原皇后王","0","2","2"
"民的原皇后王氏","0","2","2"
"给八十岁以上老","0","2","2"
"以上老人粮食布","0","2","2"
"上老人粮食布帛","0","2","2"
"节与阿史那贺鲁","0","2","2"
"赐给八十岁以上","0","2","2"
"高宗自东都返回","0","2","2"
"本年租赋的一半","0","2","2"
"大将军苏定方任","0","2","2"
"任神兵道行军大","0","2","2"
"任氵贝江道行军","0","2","2"
"萧嗣业任扶余道","0","2","2"
"嗣业任扶余道行","0","2","2"
"业任扶余道行军","0","2","2"
"任扶余道行军总","0","2","2"
"氵贝江道行军总","0","2","2"
"贝江道行军总管","0","2","2"
"契絆何力任辽东","0","2","2"
"的兵力征讨高丽","0","2","2"
"皇太子李弘代行","0","2","2"
"太子李弘代行处","0","2","2"
"子李弘代行处理","0","2","2"
"李弘代行处理国","0","2","2"
"弘代行处理国政","0","2","2"
"三年正月十一日","0","2","2"
"诏令皇太子李弘","0","2","2"
"高宗派使臣讯察","0","2","2"
"免除所经过地方","0","2","2"
"个总管的兵力征","0","2","2"
"总管的兵力征讨","0","2","2"
"在国学祭祀先师","0","2","2"
"二年二月十二日","0","2","2"
"皇后武氏举行躬","0","2","2"
"行躬践蚕事的典","0","2","2"
"躬践蚕事的典礼","0","2","2"
"右领军卫大将军","0","2","2"
"诏令文武百官议","0","2","2"
"令文武百官议论","0","2","2"
"文武百官议论政","0","2","2"
"武百官议论政事","0","2","2"
"大风吹落太庙屋","0","2","2"
"风吹落太庙屋脊","0","2","2"
"举行躬践蚕事典","0","2","2"
"行躬践蚕事典礼","0","2","2"
"将孝敬皇帝李弘","0","2","2"
"刘仁轨任尚书左","0","2","2"
"仁轨任尚书左仆","0","2","2"
"轨任尚书左仆射","0","2","2"
"高宗去汝州温泉","0","2","2"
"高宗自东都回京","0","2","2"
"宗在籍田上举行","0","2","2"
"籍田上举行躬践","0","2","2"
"田上举行躬践农","0","2","2"
"在青海与吐蕃军","0","2","2"
"青海与吐蕃军交","0","2","2"
"海与吐蕃军交战","0","2","2"
"裴行俭任定襄道","0","2","2"
"行俭任定襄道行","0","2","2"
"俭任定襄道行军","0","2","2"
"皆加同中书门下","0","2","2"
"高宗亲临奉天宫","0","2","2"
"将军程务挺将其","0","2","2"
"军程务挺将其击","0","2","2"
"程务挺将其击败","0","2","2"
"将军程务挺任单","0","2","2"
"军程务挺任单于","0","2","2"
"程务挺任单于道","0","2","2"
"务挺任单于道安","0","2","2"
"挺任单于道安抚","0","2","2"
"舒王李元名任司","0","2","2"
"品以上的主事官","0","2","2"
"为金紫光禄大夫","0","2","2"
"将庐陵王李哲迁","0","2","2"
"庐陵王李哲迁禁","0","2","2"
"州起兵讨伐武氏","0","2","2"
"其前五代先祖鲁","0","2","2"
"前五代先祖鲁国","0","2","2"
"五代先祖鲁国公","0","2","2"
"封皇帝李旦之子","0","2","2"
"皇帝李旦之子李","0","2","2"
"二年正月二十日","0","2","2"
"宫内外官员勋官","0","2","2"
"武后因旱灾避离","0","2","2"
"后因旱灾避离正","0","2","2"
"九品以上的京官","0","2","2"
"品以上的京官议","0","2","2"
"以上的京官议政","0","2","2"
"州有雌鸡变为雄","0","2","2"
"有雌鸡变为雄鸡","0","2","2"
"武后加尊号为圣","0","2","2"
"王本立加同凤阁","0","2","2"
"本立加同凤阁鸾","0","2","2"
"立加同凤阁鸾台","0","2","2"
"河与吐蕃军交战","0","2","2"
"薛怀义任新平道","0","2","2"
"因旱灾减少膳食","0","2","2"
"杀许王李素节之","0","2","2"
"许王李素节之子","0","2","2"
"王李素节之子李","0","2","2"
"皇位继承人李旦","0","2","2"
"官侍郎陆元方任","0","2","2"
"侍郎陆元方任鸾","0","2","2"
"郎陆元方任鸾台","0","2","2"
"陆元方任鸾台侍","0","2","2"
"元方任鸾台侍郎","0","2","2"
"台御史大夫杨再","0","2","2"
"御史大夫杨再思","0","2","2"
"任检校凤阁侍郎","0","2","2"
"武后到京城南郊","0","2","2"
"后到京城南郊祭","0","2","2"
"到京城南郊祭祀","0","2","2"
"官尚书武三思任","0","2","2"
"宗楚客加同凤阁","0","2","2"
"楚客加同凤阁鸾","0","2","2"
"客加同凤阁鸾台","0","2","2"
"娄师德任陇右诸","0","2","2"
"师德任陇右诸军","0","2","2"
"德任陇右诸军大","0","2","2"
"任陇右诸军大使","0","2","2"
"狄仁杰任河北道","0","2","2"
"任河北道安抚大","0","2","2"
"并州大都督府长","0","2","2"
"相王李旦被免职","0","2","2"
"姚元之任灵武道","0","2","2"
"许百姓聚饮五日","0","2","2"
"韦安石任中书令","0","2","2"
"中宗游览洛城南","0","2","2"
"宗游览洛城南门","0","2","2"
"中宗加尊号为应","0","2","2"
"宗加尊号为应天","0","2","2"
"李峤加同中书门","0","2","2"
"峤加同中书门下","0","2","2"
"侍从官员勋官一","0","2","2"
"从官员勋官一级","0","2","2"
"元年正月十七日","0","2","2"
"中宗因旱灾避离","0","2","2"
"在西方天区出现","0","2","2"
"西方天区出现彗","0","2","2"
"方天区出现彗星","0","2","2"
"不合法定规程的","0","2","2"
"合法定规程的手","0","2","2"
"法定规程的手书","0","2","2"
"定规程的手书墨","0","2","2"
"规程的手书墨敕","0","2","2"
"程的手书墨敕斜","0","2","2"
"的手书墨敕斜封","0","2","2"
"赵彦昭任中书侍","0","2","2"
"彦昭任中书侍郎","0","2","2"
"平民装束出宫观","0","2","2"
"民装束出宫观灯","0","2","2"
"立温王李重茂为","0","2","2"
"温王李重茂为皇","0","2","2"
"王李重茂为皇太","0","2","2"
"李重茂为皇太子","0","2","2"
"太子李重茂登皇","0","2","2"
"萧至忠任中书令","0","2","2"
"宫廷内外官员以","0","2","2"
"廷内外官员以及","0","2","2"
"官位在其父之下","0","2","2"
"位在其父之下者","0","2","2"
"其父之下者勋官","0","2","2"
"父之下者勋官一","0","2","2"
"之下者勋官一级","0","2","2"
"宋王李成器任司","0","2","2"
"王李成器任司徒","0","2","2"
"宋王李成器被免","0","2","2"
"王李成器被免职","0","2","2"
"岁以上老人下等","0","2","2"
"以上老人下等州","0","2","2"
"上老人下等州刺","0","2","2"
"老人下等州刺史","0","2","2"
"部尚书郭元振任","0","2","2"
"有彗星流入太微","0","2","2"
"立皇太子李隆基","0","2","2"
"封李隆基之子嗣","0","2","2"
"十一月二十二日","0","2","2"
"二年正月十一日","0","2","2"
"给随行侍从官布","0","2","2"
"随行侍从官布帛","0","2","2"
"给玄宗进献尊号","0","2","2"
"玄宗进献尊号为","0","2","2"
"加同紫微黄门平","0","2","2"
"元二年正月二十","0","2","2"
"赐给九十岁以上","0","2","2"
"免流放罪以下的","0","2","2"
"玄宗因旱灾讯察","0","2","2"
"元四年正月初一","0","2","2"
"源乾曜任黄门侍","0","2","2"
"乾曜任黄门侍郎","0","2","2"
"宗因旱灾讯察记","0","2","2"
"杖刑以下的犯人","0","2","2"
"给随行侍从官员","0","2","2"
"随行侍从官员布","0","2","2"
"行侍从官员布帛","0","2","2"
"任持节朔方军节","0","2","2"
"赐给贤德的老人","0","2","2"
"八十岁以上的贤","0","2","2"
"十岁以上的贤德","0","2","2"
"上的贤德老人上","0","2","2"
"的贤德老人上等","0","2","2"
"以上老人授予上","0","2","2"
"上老人授予上等","0","2","2"
"老人授予上等州","0","2","2"
"上等州刺史荣衔","0","2","2"
"玄宗自汾阴返京","0","2","2"
"主一个儿子官职","0","2","2"
"对死刑罪犯减刑","0","2","2"
"十五年正月二十","0","2","2"
"五年正月二十八","0","2","2"
"吐蕃军进犯瓜州","0","2","2"
"玄宗自东都返京","0","2","2"
"元十六年正月初","0","2","2"
"十六年正月初五","0","2","2"
"元十七年二月初","0","2","2"
"十八年正月初六","0","2","2"
"免除该州三年徭","0","2","2"
"除该州三年徭役","0","2","2"
"元二十一年正月","0","2","2"
"流放以下刑罚的","0","2","2"
"以下刑罚的罪犯","0","2","2"
"下刑罚的罪犯免","0","2","2"
"刑罚的罪犯免刑","0","2","2"
"上等州司马荣衔","0","2","2"
"十四年正月二十","0","2","2"
"十一月二十六日","0","2","2"
"下等州刺史荣衔","0","2","2"
"派使臣赴各地考","0","2","2"
"使臣赴各地考察","0","2","2"
"臣赴各地考察并","0","2","2"
"赴各地考察并降","0","2","2"
"玄宗自温泉宫返","0","2","2"
"宗自温泉宫返京","0","2","2"
"予贤德老人荣衔","0","2","2"
"二年正月十五日","0","2","2"
"的玄元宫改名为","0","2","2"
"玄元宫改名为太","0","2","2"
"流放刑罚以下的","0","2","2"
"放刑罚以下的罪","0","2","2"
"刑罚以下的罪犯","0","2","2"
"罚以下的罪犯免","0","2","2"
"与吐蕃军在石堡","0","2","2"
"吐蕃军在石堡城","0","2","2"
"蕃军在石堡城交","0","2","2"
"军在石堡城交战","0","2","2"
"分别授予上等郡","0","2","2"
"尊号为开元天地","0","2","2"
"号为开元天地大","0","2","2"
"为开元天地大宝","0","2","2"
"玄宗在太清宫举","0","2","2"
"在太清宫举行由","0","2","2"
"太清宫举行由人","0","2","2"
"清宫举行由人代","0","2","2"
"宫举行由人代表","0","2","2"
"举行由人代表受","0","2","2"
"行由人代表受祭","0","2","2"
"由人代表受祭者","0","2","2"
"在西洱河与云南","0","2","2"
"西洱河与云南蛮","0","2","2"
"任河东节度副大","0","2","2"
"安庆绪进攻潼关","0","2","2"
"李光弼与史思明","0","2","2"
"光弼与史思明在","0","2","2"
"肃宗给玄宗进献","0","2","2"
"拦路请求留下太","0","2","2"
"路请求留下太子","0","2","2"
"尹子奇进犯睢阳","0","2","2"
"子仪与安庆绪部","0","2","2"
"仪与安庆绪部将","0","2","2"
"太白星白昼行经","0","2","2"
"白星白昼行经天","0","2","2"
"星白昼行经天空","0","2","2"
"广平郡王李与安","0","2","2"
"平郡王李与安庆","0","2","2"
"郡王李与安庆绪","0","2","2"
"王李与安庆绪在","0","2","2"
"安庆绪逃往河北","0","2","2"
"王思礼与安庆绪","0","2","2"
"思礼与安庆绪在","0","2","2"
"从官员三品以上","0","2","2"
"官员三品以上者","0","2","2"
"应缴绢帛的三分","0","2","2"
"缴绢帛的三分之","0","2","2"
"放出宫女三千人","0","2","2"
"品以上者其子之","0","2","2"
"以上者其子之一","0","2","2"
"中书门下省讯察","0","2","2"
"书门下省讯察记","0","2","2"
"卫伯玉将其打败","0","2","2"
"任山南东道节度","0","2","2"
"月序以北斗星斗","0","2","2"
"序以北斗星斗柄","0","2","2"
"以北斗星斗柄所","0","2","2"
"北斗星斗柄所指","0","2","2"
"品以上家世清白","0","2","2"
"奴剌军进犯梁州","0","2","2"
"楚州进献定国宝","0","2","2"
"州进献定国宝玉","0","2","2"
"进献定国宝玉十","0","2","2"
"定国宝玉十三件","0","2","2"
"为天下兵马元帅","0","2","2"
"宗追尊生母为皇","0","2","2"
"追尊生母为皇太","0","2","2"
"尊生母为皇太后","0","2","2"
"授予刺史的一个","0","2","2"
"予刺史的一个儿","0","2","2"
"刺史的一个儿子","0","2","2"
"史的一个儿子官","0","2","2"
"杀了本州刺史刘","0","2","2"
"党项羌军进犯同","0","2","2"
"项羌军进犯同州","0","2","2"
"其余官员加官阶","0","2","2"
"再次打败吐蕃军","0","2","2"
"常谦光将其打败","0","2","2"
"五年正月二十七","0","2","2"
"诏令五品以上的","0","2","2"
"崔宁打败吐蕃军","0","2","2"
"三年正月二十一","0","2","2"
"取消进献祥瑞之","0","2","2"
"消进献祥瑞之物","0","2","2"
"在太清宫举行朝","0","2","2"
"太清宫举行朝献","0","2","2"
"清宫举行朝献祭","0","2","2"
"宫举行朝献祭礼","0","2","2"
"派黜陟使赴全国","0","2","2"
"黜陟使赴全国各","0","2","2"
"陟使赴全国各地","0","2","2"
"使赴全国各地考","0","2","2"
"赴全国各地考查","0","2","2"
"全国各地考查官","0","2","2"
"国各地考查官吏","0","2","2"
"卢龙军节度使朱","0","2","2"
"龙军节度使朱滔","0","2","2"
"州与李希烈作战","0","2","2"
"元元年正月初一","0","2","2"
"免除淮西徭役二","0","2","2"
"除淮西徭役二年","0","2","2"
"州一带的长江泛","0","2","2"
"一带的长江泛滥","0","2","2"
"驱逐其观察使吴","0","2","2"
"德宗在太清宫举","0","2","2"
"南东道节度使于","0","2","2"
"东道节度使于由","0","2","2"
"道节度使于由页","0","2","2"
"宗在咸宁殿逝世","0","2","2"
"加任同中书门下","0","2","2"
"高龄老人赐给米","0","2","2"
"受祭者享用祭礼","0","2","2"
"祭者享用祭礼的","0","2","2"
"者享用祭礼的朝","0","2","2"
"享用祭礼的朝献","0","2","2"
"用祭礼的朝献祭","0","2","2"
"祭礼的朝献祭祀","0","2","2"
"授予文宣王孔子","0","2","2"
"三代王朝的后代","0","2","2"
"武元衡任门下侍","0","2","2"
"元衡任门下侍郎","0","2","2"
"李吉甫任中书侍","0","2","2"
"吉甫任中书侍郎","0","2","2"
"文武官员官位在","0","2","2"
"武官员官位在其","0","2","2"
"官员官位在其父","0","2","2"
"员官位在其父以","0","2","2"
"和五年正月二十","0","2","2"
"皇太子李宁去世","0","2","2"
"在其父以下者勋","0","2","2"
"其父以下者勋衔","0","2","2"
"父以下者勋衔两","0","2","2"
"以下者勋衔两级","0","2","2"
"度使乌重胤讨伐","0","2","2"
"十年正月十三日","0","2","2"
"节度使李光颜在","0","2","2"
"再次打败吴元济","0","2","2"
"城与吴元济作战","0","2","2"
"赴京城朝见君主","0","2","2"
"元和十五年正月","0","2","2"
"授予其一子官职","0","2","2"
"宗加尊号为文武","0","2","2"
"火灾的装饰鸱尾","0","2","2"
"五坊豢养的鹰隼","0","2","2"
"立景王李湛为皇","0","2","2"
"景王李湛为皇太","0","2","2"
"王李湛为皇太子","0","2","2"
"文武官员及州府","0","2","2"
"武官员及州府长","0","2","2"
"官员及州府长官","0","2","2"
"黄洞蛮军进犯安","0","2","2"
"洞蛮军进犯安南","0","2","2"
"赐予文武官员及","0","2","2"
"幽州卢龙军骚乱","0","2","2"
"为义武军节度使","0","2","2"
"文宗因旱灾避离","0","2","2"
"驱逐其节度使杨","0","2","2"
"自称代行处理节","0","2","2"
"称代行处理节度","0","2","2"
"对京畿死罪以下","0","2","2"
"李固言任门下侍","0","2","2"
"固言任门下侍郎","0","2","2"
"党项羌族军进犯","0","2","2"
"的羽林军星官间","0","2","2"
"羽林军星官间有","0","2","2"
"林军星官间有彗","0","2","2"
"军星官间有彗星","0","2","2"
"星官间有彗星出","0","2","2"
"官间有彗星出现","0","2","2"
"立颍王李炎为皇","0","2","2"
"颍王李炎为皇太","0","2","2"
"王李炎为皇太弟","0","2","2"
"废黜皇太子李成","0","2","2"
"黜皇太子李成美","0","2","2"
"武宗在太清宫举","0","2","2"
"群臣为武宗奉加","0","2","2"
"臣为武宗奉加尊","0","2","2"
"为武宗奉加尊号","0","2","2"
"崔铉任中书侍郎","0","2","2"
"马元贽立光王李","0","2","2"
"暂行处理军国政","0","2","2"
"行处理军国政事","0","2","2"
"宣宗在太清宫举","0","2","2"
"户部拖欠的赋税","0","2","2"
"驱逐其观察使郑","0","2","2"
"李克用进犯邢州","0","2","2"
"杨行密攻破宣州","0","2","2"
"杀了本军节度使","0","2","2"
"杨行密攻破苏州","0","2","2"
"天平军节度使朱","0","2","2"
"平军节度使朱宣","0","2","2"
"李茂贞不接受任","0","2","2"
"茂贞不接受任命","0","2","2"
"泰宁军节度使朱","0","2","2"
"宁军节度使朱瑾","0","2","2"
"军节度使韩建反","0","2","2"
"节度使韩建反叛","0","2","2"
"李克用被任命为","0","2","2"
"克用被任命为宁","0","2","2"
"用被任命为宁四","0","2","2"
"被任命为宁四面","0","2","2"
"任命为宁四面行","0","2","2"
"命为宁四面行营","0","2","2"
"昭宗赦免李茂贞","0","2","2"
"李克用与王行瑜","0","2","2"
"克用与王行瑜在","0","2","2"
"朱全忠攻破氵名","0","2","2"
"全忠攻破氵名州","0","2","2"
"李茂贞在武功与","0","2","2"
"茂贞在武功与朱","0","2","2"
"贞在武功与朱全","0","2","2"
"在武功与朱全忠","0","2","2"
"武功与朱全忠作","0","2","2"
"功与朱全忠作战","0","2","2"
"东西诸道行营都","0","2","2"
"西诸道行营都统","0","2","2"
"朱全忠被委任为","0","2","2"
"的军队讨伐朱全","0","2","2"
"军队讨伐朱全忠","0","2","2"
"李孝常等人谋反","0","2","2"
"能成为盛德天子","0","2","2"
"开建府署设置官","0","2","2"
"建府署设置官属","0","2","2"
"推荐元吉领兵北","0","2","2"
"荐元吉领兵北讨","0","2","2"
"的礼节予以安葬","0","2","2"
"论者都认为不妥","0","2","2"
"晋升为工部尚书","0","2","2"
"享受实封五百户","0","2","2"
"右御卫将军陈眣","0","2","2"
"秦王镇守长春宫","0","2","2"
"刘武周进犯太原","0","2","2"
"随同征讨王世充","0","2","2"
"下诏赠予左骁卫","0","2","2"
"诏赠予左骁卫大","0","2","2"
"赠予左骁卫大将","0","2","2"
"予左骁卫大将军","0","2","2"
"秦王讨伐王世充","0","2","2"
"任左骁卫大将军","0","2","2"
"任职右武卫将军","0","2","2"
"便派丘和任职为","0","2","2"
"后迁任黄门侍郎","0","2","2"
"迁任尚书右仆射","0","2","2"
"任命他为东南道","0","2","2"
"秦王平定刘黑闼","0","2","2"
"宗命令长孙无忌","0","2","2"
"长孙无忌与尉迟","0","2","2"
"孙无忌与尉迟敬","0","2","2"
"无忌与尉迟敬德","0","2","2"
"张亮养义子五百","0","2","2"
"亮养义子五百人","0","2","2"
"隐太子与秦王嫌","0","2","2"
"太子与秦王嫌隙","0","2","2"
"任益州大都督府","0","2","2"
"升任太子右庶子","0","2","2"
"食邑一千三百户","0","2","2"
"太宗曾问群臣说","0","2","2"
"就不会产生二心","0","2","2"
"知道自己的过失","0","2","2"
"高祖李渊进长安","0","2","2"
"祖李渊进长安后","0","2","2"
"不能使天下太平","0","2","2"
"侍奉他就要竭尽","0","2","2"
"认为他是优异人","0","2","2"
"为他是优异人才","0","2","2"
"跟随秦王李世民","0","2","2"
"安葬在太宗预先","0","2","2"
"葬在太宗预先为","0","2","2"
"在太宗预先为自","0","2","2"
"太宗预先为自己","0","2","2"
"宗预先为自己营","0","2","2"
"预先为自己营建","0","2","2"
"先为自己营建的","0","2","2"
"为自己营建的昭","0","2","2"
"自己营建的昭陵","0","2","2"
"己营建的昭陵墓","0","2","2"
"营建的昭陵墓地","0","2","2"
"武则天圣历年间","0","2","2"
"升任尚书右仆射","0","2","2"
"宗采纳了这个意","0","2","2"
"后来调回朝廷任","0","2","2"
"令狐德棻回答说","0","2","2"
"兼职编写本朝历","0","2","2"
"职编写本朝历史","0","2","2"
"李承乾的太子身","0","2","2"
"承乾的太子身份","0","2","2"
"乾的太子身份被","0","2","2"
"的太子身份被废","0","2","2"
"太子身份被废除","0","2","2"
"主持编撰本朝历","0","2","2"
"持编撰本朝历史","0","2","2"
"中书门下三品头","0","2","2"
"书门下三品头衔","0","2","2"
"则天皇后认为他","0","2","2"
"调任富平县主簿","0","2","2"
"任命张易之为府","0","2","2"
"纳三百户租税的","0","2","2"
"三百户租税的实","0","2","2"
"他开府仪同三司","0","2","2"
"长孙无忌坚决辞","0","2","2"
"提升长孙无忌为","0","2","2"
"主持朝政的要领","0","2","2"
"就不能鼓舞人们","0","2","2"
"后协助祭祀天地","0","2","2"
"他的儿子冯智戴","0","2","2"
"率领二十万人马","0","2","2"
"诏令薛仁贵率领","0","2","2"
"没收了他的家人","0","2","2"
"收了他的家人财","0","2","2"
"了他的家人财产","0","2","2"
"它的祸患将会增","0","2","2"
"一个人能使千万","0","2","2"
"个人能使千万人","0","2","2"
"那么天下臣民就","0","2","2"
"么天下臣民就会","0","2","2"
"宠妃幸臣破坏法","0","2","2"
"妃幸臣破坏法纪","0","2","2"
"制造奇特的器物","0","2","2"
"见迎合贪欲的东","0","2","2"
"迎合贪欲的东西","0","2","2"
"永昌年间的赦令","0","2","2"
"没收他的家人财","0","2","2"
"收他的家人财产","0","2","2"
"私下认为陛下不","0","2","2"
"天下没有遭受冤","0","2","2"
"下没有遭受冤屈","0","2","2"
"没有遭受冤屈的","0","2","2"
"有遭受冤屈的人","0","2","2"
"任命他为御史中","0","2","2"
"命他为御史中丞","0","2","2"
"为濮州司仓参军","0","2","2"
"在白司马坂营建","0","2","2"
"白司马坂营建佛","0","2","2"
"司马坂营建佛祠","0","2","2"
"萧亻免等人不能","0","2","2"
"死无葬身之地了","0","2","2"
"不能高枕而卧了","0","2","2"
"一同配享睿宗庙","0","2","2"
"同配享睿宗庙廷","0","2","2"
"追赠荆州大都督","0","2","2"
"与诸王及姜皎等","0","2","2"
"诸王及姜皎等人","0","2","2"
"与其他官吏相比","0","2","2"
"任他为尚书左丞","0","2","2"
"不能守秘将会失","0","2","2"
"是京兆府万年县","0","2","2"
"京兆府万年县人","0","2","2"
"又兼任御史中丞","0","2","2"
"没收了他们的家","0","2","2"
"把他们都杀死了","0","2","2"
"任命为代理御史","0","2","2"
"赐他一个儿子为","0","2","2"
"他一个儿子为五","0","2","2"
"一个儿子为五品","0","2","2"
"个儿子为五品官","0","2","2"
"阿弩越胡来迎接","0","2","2"
"从谁那里得到的","0","2","2"
"是御史中丞您的","0","2","2"
"御史中丞您的大","0","2","2"
"史中丞您的大力","0","2","2"
"中丞您的大力栽","0","2","2"
"丞您的大力栽培","0","2","2"
"夫蒙灵察任四镇","0","2","2"
"蒙灵察任四镇节","0","2","2"
"灵察任四镇节度","0","2","2"
"察任四镇节度使","0","2","2"
"不能和他们硬拼","0","2","2"
